datum,vann,plac,proba,f,spela,insats,rätt,utdelning,vinst,vodds,kassa
2021-04-03,0,3.0,0.45393165198385615,-0.13962090020760456,False,-0.0,False,-0.0,0.0,1.92,1000.0
2021-04-03,0,20.0,0.051028163673385536,0.00789308020399397,True,3.946540101996985,False,0.0,-3.946540101996985,23.0,1000.0
2021-04-03,1,1.0,0.3177913235327351,0.031149022496069125,True,15.574511248034563,True,52.64184801835682,37.06733677032226,3.38,1000.0
2021-04-03,0,5.0,0.04813216587480932,0.002761916393151042,True,1.380958196575521,False,0.0,-1.380958196575521,21.98,1000.0
2021-04-03,0,6.0,0.022901161086554593,0.0026755589562824887,True,1.3377794781412444,False,0.0,-1.3377794781412444,49.31,1000.0
2021-04-03,0,2.0,0.02057648449345185,0.0029450980756922083,True,1.4725490378461041,False,0.0,-1.4725490378461041,56.55,1000.0
2021-04-03,0,4.0,0.10599752842751128,0.0120897057833423,True,6.04485289167115,False,0.0,-6.04485289167115,10.52,1000.0
2021-04-03,0,7.0,0.09018105887125366,-0.026462395119611248,False,-0.0,False,-0.0,0.0,8.8,1000.0
2021-04-03,0,8.0,0.015963844757939823,-0.002357439085703077,False,-0.0,False,-0.0,0.0,54.71,1000.0
2021-04-03,0,15.0,0.021346540464454285,0.009888239802523062,True,4.944119901261531,False,0.0,-4.944119901261531,86.41,1000.0
2021-04-03,0,15.0,0.08394684006812805,-0.07818646257468112,False,-0.0,False,-0.0,0.0,6.65,1000.0
2021-04-03,0,20.0,0.07292793216945324,0.01476782753767491,True,7.383913768837456,False,0.0,-7.383913768837456,16.94,1000.0
2021-04-03,0,5.0,0.10223414247257014,0.0574577904761896,True,28.7288952380948,False,0.0,-28.7288952380948,21.05,1000.0
2021-04-03,0,6.0,0.1111651790416412,-0.12460002545659724,False,-0.0,False,-0.0,0.0,4.77,1000.0
2021-04-03,0,8.0,0.20106792632215084,-0.11471550200901484,False,-0.0,False,-0.0,0.0,3.53,1000.0
2021-04-03,1,1.0,0.07451931098862369,-0.04233431136129756,False,-0.0,False,-0.0,0.0,8.92,1000.0
2021-04-03,0,4.0,0.054822550422260495,0.0005020073430800546,True,0.2510036715400273,False,0.0,-0.2510036715400273,18.4,1000.0
2021-04-03,0,7.0,0.09400255742373664,-0.16860539694619475,False,-0.0,False,-0.0,0.0,4.45,1000.0
2021-04-03,0,2.0,0.014190575863094237,0.0038873837211951382,True,1.943691860597569,False,0.0,-1.943691860597569,96.68,1000.0
2021-04-03,0,3.0,0.01730486742267654,0.012164710855162558,True,6.082355427581279,False,0.0,-6.082355427581279,192.18,1000.0
2021-04-03,0,15.0,0.017849442273617327,0.00910210919803501,True,4.5510545990175055,False,0.0,-4.5510545990175055,113.28,1000.0
2021-04-03,0,20.0,0.018852919314667933,0.005798807011776342,True,2.899403505888171,False,0.0,-2.899403505888171,76.16,1000.0
2021-04-03,0,6.0,0.01839161815485869,-0.009313952882260737,False,-0.0,False,-0.0,0.0,36.43,1000.0
2021-04-03,1,1.0,0.1044293449019909,-0.05435977834233696,False,-0.0,False,-0.0,0.0,6.64,1000.0
2021-04-03,0,2.0,0.022121357585372686,-0.014339441908088436,False,-0.0,False,-0.0,0.0,27.82,1000.0
2021-04-03,0,20.0,0.0658368427965348,-0.026289701306371035,False,-0.0,False,-0.0,0.0,11.14,1000.0
2021-04-03,0,4.0,0.13703708625420846,-0.0684302741614562,False,-0.0,False,-0.0,0.0,5.2,1000.0
2021-04-03,0,20.0,0.019714497731835565,-0.019403040267692146,False,-0.0,False,-0.0,0.0,26.06,1000.0
2021-04-03,0,5.0,0.7339628093330699,0.3644667111845557,True,182.23335559227786,False,0.0,-182.23335559227786,1.72,1000.0
2021-04-03,0,3.0,0.01676963732246393,0.0069969471060089454,True,3.4984735530044726,False,0.0,-3.4984735530044726,101.61,1000.0
2021-04-03,0,15.0,0.014850057601948762,0.00745070397119879,True,3.7253519855993953,False,0.0,-3.7253519855993953,134.14,1000.0
2021-04-03,0,15.0,0.011418177587604088,0.005927581517554681,True,2.9637907587773404,False,0.0,-2.9637907587773404,181.05,1000.0
2021-04-03,0,15.0,0.011399842055685385,0.001522729877202875,True,0.7613649386014375,False,0.0,-0.7613649386014375,101.09,1000.0
2021-04-03,0,15.0,0.008060925801129252,0.0002968441308187408,True,0.14842206540937042,False,0.0,-0.14842206540937042,128.76,1000.0
2021-04-03,0,8.0,0.010357851860905824,0.005717744264604744,True,2.858872132302372,False,0.0,-2.858872132302372,214.28,1000.0
2021-04-03,0,7.0,0.018019334346801728,0.011322794073662077,True,5.661397036831039,False,0.0,-5.661397036831039,147.64,1000.0
2021-04-03,0,15.0,0.025134119638707833,0.014032128061879545,True,7.016064030939773,False,0.0,-7.016064030939773,88.81,1000.0
2021-04-03,0,3.0,0.017946771099455038,-0.0014613954796071139,False,-0.0,False,-0.0,0.0,51.6,1000.0
2021-04-03,0,8.0,0.13935378923110012,-0.1010501802574194,False,-0.0,False,-0.0,0.0,4.58,1000.0
2021-04-03,0,15.0,0.056981616995048064,-0.030904532399635243,False,-0.0,False,-0.0,0.0,11.73,1000.0
2021-04-03,0,2.0,0.02073443714909751,0.004826939376990582,True,2.4134696884952906,False,0.0,-2.4134696884952906,62.56,1000.0
2021-04-03,0,20.0,0.02961673470455563,-0.008905824457629535,False,-0.0,False,-0.0,0.0,26.19,1000.0
2021-04-03,1,1.0,0.043572630963206335,0.006168353722815496,True,3.084176861407748,True,81.94657920760386,78.86240234619612,26.57,1000.0
2021-04-03,0,5.0,0.3444172588767457,-0.18004893402185776,False,-0.0,False,-0.0,0.0,2.25,1000.0
2021-04-03,0,4.0,0.024056641661910787,0.010246773849004473,True,5.1233869245022365,False,0.0,-5.1233869245022365,71.67,1000.0
2021-04-03,0,6.0,0.09135838523631878,-0.027418296432136276,False,-0.0,False,-0.0,0.0,8.65,1000.0
2021-04-03,0,7.0,0.051544992930799186,-0.021469249337807493,False,-0.0,False,-0.0,0.0,13.99,1000.0
2021-04-03,0,15.0,0.015047040653688833,-0.006845667933693055,False,-0.0,False,-0.0,0.0,45.99,1000.0
2021-04-03,0,15.0,0.08738598094960247,-0.009700616821716414,False,-0.0,False,-0.0,0.0,10.4,1000.0
2021-04-03,0,4.0,0.034257135407970506,-0.010640254856651966,False,-0.0,False,-0.0,0.0,22.51,1000.0
2021-04-03,0,20.0,0.28549687210208124,-0.1814986363279311,False,-0.0,False,-0.0,0.0,2.53,1000.0
2021-04-03,0,3.0,0.07936474096725112,-0.01353488153857622,False,-0.0,False,-0.0,0.0,10.91,1000.0
2021-04-03,1,1.0,0.36582639518368054,0.0355276426751808,True,17.7638213375904,True,51.870358305763965,34.106536968173565,2.92,1000.0
2021-04-03,0,2.0,0.1529598448170763,0.016340464948862807,True,8.170232474431403,False,0.0,-8.170232474431403,7.2,1000.0
2021-04-03,0,20.0,0.07169516177525227,0.009056508723649858,True,4.52825436182493,False,0.0,-4.52825436182493,15.82,1000.0
2021-04-03,0,15.0,0.02226456899149605,0.007418904991974279,True,3.7094524959871396,False,0.0,-3.7094524959871396,66.86,1000.0
2021-04-03,0,5.0,0.013452406725438624,-0.008772139191987853,False,-0.0,False,-0.0,0.0,45.39,1000.0
2021-04-03,0,6.0,0.030152232743821568,0.01419554029143298,True,7.09777014571649,False,0.0,-7.09777014571649,61.78,1000.0
2021-04-03,0,7.0,0.041744305032870604,-0.003930418273474931,False,-0.0,False,-0.0,0.0,21.98,1000.0
2021-04-03,0,8.0,0.012571845037725076,0.007431667239899594,True,3.715833619949797,False,0.0,-3.715833619949797,193.1,1000.0
2021-04-03,0,4.0,0.07873546692980796,-0.01185101616460621,False,-0.0,False,-0.0,0.0,11.17,1000.0
2021-04-03,0,15.0,0.10090197535025641,-0.03657478682860347,False,-0.0,False,-0.0,0.0,7.54,1000.0
2021-04-03,0,15.0,0.023773298487566628,-0.0031274097381824334,False,-0.0,False,-0.0,0.0,37.29,1000.0
2021-04-03,0,3.0,0.1603820950956681,0.06551001544546109,True,32.75500772273055,False,0.0,-32.75500772273055,9.85,1000.0
2021-04-03,0,6.0,0.12896756639149853,-0.1520106379983407,False,-0.0,False,-0.0,0.0,4.1,1000.0
2021-04-03,0,15.0,0.4302528176674225,0.1846721356275184,True,92.3360678137592,False,0.0,-92.3360678137592,3.32,1000.0
2021-04-03,0,5.0,0.10470621608749812,0.02851100043537031,True,14.255500217685155,False,0.0,-14.255500217685155,12.75,1000.0
2021-04-03,1,1.0,0.09036539824700038,-0.01818288358509981,False,-0.0,False,-0.0,0.0,9.38,1000.0
2021-04-03,0,8.0,0.01632947512785231,0.0015196207937338581,True,0.7598103968669291,False,0.0,-0.7598103968669291,67.42,1000.0
2021-04-03,0,7.0,0.026081227531015043,0.0041312890034291725,True,2.065644501714586,False,0.0,-2.065644501714586,45.37,1000.0
2021-04-03,0,2.0,0.04832294428182236,-0.013194641737452223,False,-0.0,False,-0.0,0.0,16.47,1000.0
2021-04-03,0,20.0,0.08155993135276969,-0.032108393974857825,False,-0.0,False,-0.0,0.0,9.08,1000.0
2021-04-03,0,2.0,0.026657507136276834,-0.0021737278419140184,False,-0.0,False,-0.0,0.0,34.76,1000.0
2021-04-03,1,1.0,0.20932927388425387,-0.09016721328080148,False,-0.0,False,-0.0,0.0,3.64,1000.0
2021-04-03,0,15.0,0.22231472197967325,0.047160380083203286,True,23.580190041601643,False,0.0,-23.580190041601643,5.44,1000.0
2021-04-03,0,7.0,0.11273111627012403,-0.01312262610290801,False,-0.0,False,-0.0,0.0,8.05,1000.0
2021-04-03,0,20.0,0.01811684050879619,0.0010672978887023615,True,0.5336489443511807,False,0.0,-0.5336489443511807,58.59,1000.0
2021-04-03,0,15.0,0.019501421708781705,-0.007894459215812269,False,-0.0,False,-0.0,0.0,36.79,1000.0
2021-04-03,0,3.0,0.06682084566263605,-0.03652125337804657,False,-0.0,False,-0.0,0.0,10.03,1000.0
2021-04-03,0,5.0,0.014161680243157468,-0.0025616161055591145,False,-0.0,False,-0.0,0.0,59.95,1000.0
2021-04-03,0,4.0,0.0848638706982446,-0.1686364421277264,False,-0.0,False,-0.0,0.0,4.61,1000.0
2021-04-03,0,8.0,0.035653289915157475,-0.023364256601662754,False,-0.0,False,-0.0,0.0,17.34,1000.0
2021-04-03,0,20.0,0.016841863400792696,0.004498383970796373,True,2.2491919853981863,False,0.0,-2.2491919853981863,80.65,1000.0
2021-04-03,0,6.0,0.014707922645356102,0.005146621555063584,True,2.573310777531792,False,0.0,-2.573310777531792,104.05,1000.0
2021-04-10,0,6.0,0.029511625629422007,0.001664039564269125,True,0.8320197821345625,False,0.0,-0.8320197821345625,35.85,664.3352941993531
2021-04-10,0,7.0,0.04819925624944973,-0.01364614620347751,False,-0.0,False,-0.0,0.0,16.39,664.3352941993531
2021-04-10,1,1.0,0.11639723987817827,-0.054512384903605424,False,-0.0,False,-0.0,0.0,6.17,664.3352941993531
2021-04-10,0,3.0,0.11132675849051306,-0.024556000150081282,False,-0.0,False,-0.0,0.0,7.54,664.3352941993531
2021-04-10,0,4.0,0.055831892242160217,-0.09769137731196006,False,-0.0,False,-0.0,0.0,7.15,664.3352941993531
2021-04-10,0,2.0,0.3351779840563579,-0.12650397146006026,False,-0.0,False,-0.0,0.0,2.44,664.3352941993531
2021-04-10,0,20.0,0.01601280003581707,-0.004628844603666524,False,-0.0,False,-0.0,0.0,48.67,664.3352941993531
2021-04-10,0,20.0,0.008466334406859162,-0.012216470465755375,False,-0.0,False,-0.0,0.0,48.94,664.3352941993531
2021-04-10,0,20.0,0.08209211713738566,-0.034246017572704866,False,-0.0,False,-0.0,0.0,8.89,664.3352941993531
2021-04-10,0,5.0,0.05069994498573689,-0.02743174678498435,False,-0.0,False,-0.0,0.0,13.15,664.3352941993531
2021-04-10,0,8.0,0.009744706741599479,0.003906281570569466,True,1.953140785284733,False,0.0,-1.953140785284733,170.61,664.3352941993531
2021-04-10,0,20.0,0.018132853280215296,0.008201962750026314,True,4.1009813750131565,False,0.0,-4.1009813750131565,99.87,664.3352941993531
2021-04-10,1,1.0,0.07996610250510179,-0.16214808104618722,False,-0.0,False,-0.0,0.0,4.8,664.3352941993531
2021-04-10,0,2.0,0.08469733539078725,-0.02505118554556919,False,-0.0,False,-0.0,0.0,9.34,664.3352941993531
2021-04-10,0,15.0,0.01684172322159449,0.002524579246373787,True,1.2622896231868936,False,0.0,-1.2622896231868936,69.67,664.3352941993531
2021-04-10,0,5.0,0.0170950359165691,-0.02234737837249313,False,-0.0,False,-0.0,0.0,25.92,664.3352941993531
2021-04-10,0,15.0,0.019895841378749838,-0.013070998803599645,False,-0.0,False,-0.0,0.0,30.73,664.3352941993531
2021-04-10,0,6.0,0.06624180141329804,-0.03309417715975535,False,-0.0,False,-0.0,0.0,10.4,664.3352941993531
2021-04-10,0,20.0,0.15463618115511524,-0.11036815077118091,False,-0.0,False,-0.0,0.0,4.19,664.3352941993531
2021-04-10,0,3.0,0.11090897471832221,-0.00396066679093848,False,-0.0,False,-0.0,0.0,8.74,664.3352941993531
2021-04-10,0,4.0,0.019412310519561066,-0.0002584555683113279,False,-0.0,False,-0.0,0.0,50.85,664.3352941993531
2021-04-10,0,7.0,0.07341345165703514,-0.06655430489024051,False,-0.0,False,-0.0,0.0,7.62,664.3352941993531
2021-04-10,0,8.0,0.1237117222722281,-0.03590362886215657,False,-0.0,False,-0.0,0.0,6.49,664.3352941993531
2021-04-10,0,20.0,0.015281486401930335,0.00809271056897611,True,4.0463552844880555,False,0.0,-4.0463552844880555,137.98,664.3352941993531
2021-04-10,0,15.0,0.013935111592632454,0.006327173251398231,True,3.1635866256991156,False,0.0,-3.1635866256991156,130.61,664.3352941993531
2021-04-10,0,15.0,0.01289686721886596,0.004613020854472421,True,2.3065104272362107,False,0.0,-2.3065104272362107,120.16,664.3352941993531
2021-04-10,0,8.0,0.03705031466319058,-0.011242046687702567,False,-0.0,False,-0.0,0.0,20.94,664.3352941993531
2021-04-10,0,4.0,0.07278175513767379,-0.09017399967117089,False,-0.0,False,-0.0,0.0,6.69,664.3352941993531
2021-04-10,1,1.0,0.1984724835626698,-0.17089503553287408,False,-0.0,False,-0.0,0.0,3.17,664.3352941993531
2021-04-10,0,15.0,0.021079026539315378,-0.01713022301028199,False,-0.0,False,-0.0,0.0,26.62,664.3352941993531
2021-04-10,0,5.0,0.10738859898985284,-0.032959105571491044,False,-0.0,False,-0.0,0.0,7.36,664.3352941993531
2021-04-10,0,15.0,0.017425317902481252,-0.014199229316621377,False,-0.0,False,-0.0,0.0,32.07,664.3352941993531
2021-04-10,0,2.0,0.07270440257299902,-0.14966864237352398,False,-0.0,False,-0.0,0.0,5.17,664.3352941993531
2021-04-10,0,15.0,0.01687580878543062,0.00022679623310937723,True,0.11339811655468862,False,0.0,-0.11339811655468862,60.05,664.3352941993531
2021-04-10,0,3.0,0.039201956117701726,-0.05135393868741593,False,-0.0,False,-0.0,0.0,11.61,664.3352941993531
2021-04-10,0,6.0,0.05723132328071702,-0.08648341402405174,False,-0.0,False,-0.0,0.0,7.56,664.3352941993531
2021-04-10,0,7.0,0.03734271516178644,0.009137110566468137,True,4.568555283234068,False,0.0,-4.568555283234068,35.13,664.3352941993531
2021-04-10,0,15.0,0.028206901882947277,0.024123566036411487,True,12.061783018205745,False,0.0,-12.061783018205745,238.99,664.3352941993531
2021-04-10,0,5.0,0.0236861867611771,-0.001309046552668852,False,-0.0,False,-0.0,0.0,40.06,664.3352941993531
2021-04-10,0,3.0,0.2835146906963446,-0.19097889162395704,False,-0.0,False,-0.0,0.0,2.51,664.3352941993531
2021-04-10,1,1.0,0.0259374279004687,-0.0076162259782612774,False,-0.0,False,-0.0,0.0,30.03,664.3352941993531
2021-04-10,0,7.0,0.038040640815456946,-0.017403702653392795,False,-0.0,False,-0.0,0.0,18.35,664.3352941993531
2021-04-10,0,6.0,0.047259282516488754,-0.008423985600607172,False,-0.0,False,-0.0,0.0,18.11,664.3352941993531
2021-04-10,0,2.0,0.2970874513183142,0.011350642911124824,True,5.675321455562412,False,0.0,-5.675321455562412,3.46,664.3352941993531
2021-04-10,0,15.0,0.02257944529016376,0.0012941544646011272,True,0.6470772323005636,False,0.0,-0.6470772323005636,46.92,664.3352941993531
2021-04-10,0,20.0,0.016288153698144285,0.00140822862929153,True,0.704114314645765,False,0.0,-0.704114314645765,67.11,664.3352941993531
2021-04-10,0,8.0,0.0837218896714303,0.03210058768108834,True,16.050293840544168,False,0.0,-16.050293840544168,18.75,664.3352941993531
2021-04-10,0,4.0,0.15048880062895204,-0.08418280140724906,False,-0.0,False,-0.0,0.0,4.62,664.3352941993531
2021-04-10,0,15.0,0.016120032910780024,0.013380869885391732,True,6.690434942695866,False,0.0,-6.690434942695866,360.19,664.3352941993531
2021-04-10,0,20.0,0.01700157297304236,0.010867800184904599,True,5.4339000924522995,False,0.0,-5.4339000924522995,161.26,664.3352941993531
2021-04-10,0,15.0,0.017226220993990193,0.007873596526860293,True,3.9367982634301466,False,0.0,-3.9367982634301466,106.08,664.3352941993531
2021-04-10,0,5.0,0.1495762859682368,-0.1367616648842087,False,-0.0,False,-0.0,0.0,3.97,664.3352941993531
2021-04-10,0,2.0,0.12793802141269972,0.04488449964248066,True,22.44224982124033,False,0.0,-22.44224982124033,11.5,664.3352941993531
2021-04-10,0,20.0,0.2261270272377104,0.09473942575005512,True,47.36971287502756,False,0.0,-47.36971287502756,6.89,664.3352941993531
2021-04-10,0,8.0,0.015098597781810144,-0.005506034063758681,False,-0.0,False,-0.0,0.0,48.8,664.3352941993531
2021-04-10,0,6.0,0.029859346205189274,0.00014600305680302975,True,0.07300152840151487,False,0.0,-0.07300152840151487,33.65,664.3352941993531
2021-04-10,0,4.0,0.031804098886599526,-0.009343198228292122,False,-0.0,False,-0.0,0.0,24.53,664.3352941993531
2021-04-10,1,1.0,0.2943974416257968,-0.2656045888299201,False,-0.0,False,-0.0,0.0,2.26,664.3352941993531
2021-04-10,0,3.0,0.03191316436899743,-0.007059735616147599,False,-0.0,False,-0.0,0.0,25.84,664.3352941993531
2021-04-10,0,7.0,0.06586596809163163,-0.04150575971392796,False,-0.0,False,-0.0,0.0,9.7,664.3352941993531
2021-04-10,0,15.0,0.02893271059590213,0.018043864560870756,True,9.021932280435378,False,0.0,-9.021932280435378,90.18,664.3352941993531
2021-04-10,0,15.0,0.01684002719589734,0.00868576019080401,True,4.3428800954020055,False,0.0,-4.3428800954020055,121.57,664.3352941993531
2021-04-10,0,7.0,0.2973699860072711,0.09071409953882147,True,45.357049769410736,False,0.0,-45.357049769410736,4.4,664.3352941993531
2021-04-10,0,5.0,0.03708464958165022,-0.044105514871836275,False,-0.0,False,-0.0,0.0,12.86,664.3352941993531
2021-04-10,0,20.0,0.13797578972110372,-0.09819522679366235,False,-0.0,False,-0.0,0.0,4.65,664.3352941993531
2021-04-10,0,3.0,0.027349914813216934,-0.013776938683052967,False,-0.0,False,-0.0,0.0,24.65,664.3352941993531
2021-04-10,0,20.0,0.027276885520623236,-0.01204094449066928,False,-0.0,False,-0.0,0.0,25.74,664.3352941993531
2021-04-10,0,15.0,0.025057699966675295,-0.020607044765564735,False,-0.0,False,-0.0,0.0,22.35,664.3352941993531
2021-04-10,0,4.0,0.015734491794758866,-0.011283501842497273,False,-0.0,False,-0.0,0.0,37.43,664.3352941993531
2021-04-10,0,2.0,0.10227805414434316,-0.02782657568981,False,-0.0,False,-0.0,0.0,7.9,664.3352941993531
2021-04-10,1,1.0,0.257564211994294,-0.14159481381522535,False,-0.0,False,-0.0,0.0,2.86,664.3352941993531
2021-04-10,0,6.0,0.016840723818083866,-0.0015670514334030492,False,-0.0,False,-0.0,0.0,54.41,664.3352941993531
2021-04-10,0,8.0,0.011944166775347646,-0.000742734010793243,False,-0.0,False,-0.0,0.0,78.88,664.3352941993531
2021-04-10,0,5.0,0.021754250654935293,-0.01545555342817862,False,-0.0,False,-0.0,0.0,27.29,664.3352941993531
2021-04-10,0,8.0,0.018507361400503446,-0.0002987822783525919,False,-0.0,False,-0.0,0.0,53.19,664.3352941993531
2021-04-10,0,15.0,0.013431314054445925,-0.0016908301200720722,False,-0.0,False,-0.0,0.0,66.24,664.3352941993531
2021-04-10,0,4.0,0.11353358088062784,0.02567764241488234,True,12.838821207441171,False,0.0,-12.838821207441171,11.09,664.3352941993531
2021-04-10,1,1.0,0.29461101727690076,-0.3082855491530987,False,-0.0,False,-0.0,0.0,2.17,664.3352941993531
2021-04-10,0,2.0,0.2990251506232137,-0.015313346855165774,False,-0.0,False,-0.0,0.0,3.23,664.3352941993531
2021-04-10,0,6.0,0.017900366654373934,-0.009028606017565359,False,-0.0,False,-0.0,0.0,37.47,664.3352941993531
