datum,vann,plac,proba,f,spela,insats,r√§tt,utdelning,vinst,vodds,kassa
2021-04-10,0,3.0,0.08657141865580972,-0.020764489845270222,False,-0.0,False,-0.0,0.0,9.51,664.3352941993531
2021-04-10,0,6.0,0.07555550776249713,-0.019649898235185956,False,-0.0,False,-0.0,0.0,10.71,664.3352941993531
2021-04-10,0,15.0,0.017407332375333245,0.006268088892455261,True,3.1340444462276307,False,0.0,-3.1340444462276307,89.21,664.3352941993531
2021-04-10,0,15.0,0.024427236092166484,0.011265164263944229,True,5.632582131972114,False,0.0,-5.632582131972114,75.12,664.3352941993531
2021-04-17,0,5.0,0.02028397417362192,-0.00015658551397203154,False,-0.0,False,-0.0,0.0,48.93,440.5764595811263
2021-04-17,0,8.0,0.17639923800903554,0.022742379428631727,True,11.371189714315864,False,0.0,-11.371189714315864,6.36,440.5764595811263
2021-04-17,0,2.0,0.09474622577413595,0.0009375445072070286,True,0.46877225360351427,False,0.0,-0.46877225360351427,10.65,440.5764595811263
2021-04-17,0,20.0,0.05437395014428212,-0.0036043484366938424,False,-0.0,False,-0.0,0.0,17.31,440.5764595811263
2021-04-17,0,6.0,0.259713137956585,-0.04493166123823595,False,-0.0,False,-0.0,0.0,3.43,440.5764595811263
2021-04-17,1,1.0,0.09459225827145537,-0.001421288041221687,False,-0.0,False,-0.0,0.0,10.43,440.5764595811263
2021-04-17,0,4.0,0.15496934699742837,-0.05419665622102997,False,-0.0,False,-0.0,0.0,5.04,440.5764595811263
2021-04-17,0,20.0,0.009817767823167234,-0.0036102526837060076,False,-0.0,False,-0.0,0.0,74.74,440.5764595811263
2021-04-17,0,3.0,0.09861830154506289,-0.10859588200779623,False,-0.0,False,-0.0,0.0,5.35,440.5764595811263
2021-04-17,0,20.0,0.02137692042797299,0.004651179878117804,True,2.325589939058902,False,0.0,-2.325589939058902,59.51,440.5764595811263
2021-04-17,0,7.0,0.035280222131148196,-0.01101151385104239,False,-0.0,False,-0.0,0.0,21.84,440.5764595811263
2021-04-17,0,20.0,0.015150026831957143,-0.02452966588230728,False,-0.0,False,-0.0,0.0,25.82,440.5764595811263
2021-04-17,1,1.0,0.15796851179873966,-0.07658064926010724,False,-0.0,False,-0.0,0.0,4.59,440.5764595811263
2021-04-17,0,3.0,0.0537420238337285,-0.04767898111442492,False,-0.0,False,-0.0,0.0,10.33,440.5764595811263
2021-04-17,0,4.0,0.04411621577375476,-0.014562960667389822,False,-0.0,False,-0.0,0.0,17.29,440.5764595811263
2021-04-17,0,6.0,0.05572103853905167,-0.03995058876195627,False,-0.0,False,-0.0,0.0,10.87,440.5764595811263
2021-04-17,0,2.0,0.37363725978753687,-0.24044385806781918,False,-0.0,False,-0.0,0.0,2.02,440.5764595811263
2021-04-17,0,8.0,0.013807228044891762,-0.007566694190806293,False,-0.0,False,-0.0,0.0,47.14,440.5764595811263
2021-04-17,0,20.0,0.012180291593260768,-0.007663414883371198,False,-0.0,False,-0.0,0.0,50.78,440.5764595811263
2021-04-17,0,20.0,0.07996541754238547,-0.04658679462509934,False,-0.0,False,-0.0,0.0,8.27,440.5764595811263
2021-04-17,0,5.0,0.01121696743224169,-0.00021933875059150894,False,-0.0,False,-0.0,0.0,87.46,440.5764595811263
2021-04-17,0,7.0,0.006587365854727033,-0.0022023406940720556,False,-0.0,False,-0.0,0.0,114.02,440.5764595811263
2021-04-17,0,3.0,0.0410490700651524,-0.024858210342740907,False,-0.0,False,-0.0,0.0,15.55,440.5764595811263
2021-04-17,0,20.0,0.02143382999886826,-0.014228202435575312,False,-0.0,False,-0.0,0.0,28.44,440.5764595811263
2021-04-17,0,6.0,0.018121083193714593,0.004491448035381925,True,2.2457240176909625,False,0.0,-2.2457240176909625,73.04,440.5764595811263
2021-04-17,0,2.0,0.7024922572580897,-0.060348108746808536,False,-0.0,False,-0.0,0.0,1.39,440.5764595811263
2021-04-17,0,5.0,0.019756784848291204,9.292897764508879e-05,True,0.04646448882254439,False,0.0,-0.04646448882254439,50.85,440.5764595811263
2021-04-17,0,15.0,0.0196892756630788,0.0039514248951076775,True,1.9757124475538388,False,0.0,-1.9757124475538388,63.29,440.5764595811263
2021-04-17,1,1.0,0.14488345517325193,-0.20414370598052275,False,-0.0,False,-0.0,0.0,3.45,440.5764595811263
2021-04-17,0,8.0,0.013335606001500171,0.010411809421169168,True,5.205904710584584,False,0.0,-5.205904710584584,338.46,440.5764595811263
2021-04-17,0,15.0,0.01667384834301058,0.012876782460255861,True,6.43839123012793,False,0.0,-6.43839123012793,259.97,440.5764595811263
2021-04-17,0,7.0,0.021607757040839417,0.015424402158963915,True,7.712201079481957,False,0.0,-7.712201079481957,159.23,440.5764595811263
2021-04-17,0,4.0,0.016332011944460535,0.00808668094650966,True,4.04334047325483,False,0.0,-4.04334047325483,120.3,440.5764595811263
2021-04-17,0,3.0,0.034157788776818285,-0.032041129058903564,False,-0.0,False,-0.0,0.0,15.59,440.5764595811263
2021-04-17,0,8.0,0.01676745216729444,-0.01665309670533321,False,-0.0,False,-0.0,0.0,30.42,440.5764595811263
2021-04-17,0,20.0,0.15168569668990717,-0.0074727091844066845,False,-0.0,False,-0.0,0.0,6.33,440.5764595811263
2021-04-17,0,5.0,0.11068762293409583,-0.023649594145345888,False,-0.0,False,-0.0,0.0,7.62,440.5764595811263
2021-04-17,0,15.0,0.0266370670104692,-0.0061913624326853,False,-0.0,False,-0.0,0.0,30.65,440.5764595811263
2021-04-17,0,4.0,0.11152712248105848,-0.010014994826594249,False,-0.0,False,-0.0,0.0,8.31,440.5764595811263
2021-04-17,1,1.0,0.16310519113222893,-0.08973311970395571,False,-0.0,False,-0.0,0.0,4.31,440.5764595811263
2021-04-17,0,15.0,0.07393943196395447,0.00044256148490323227,True,0.22128074245161614,False,0.0,-0.22128074245161614,13.6,440.5764595811263
2021-04-17,0,2.0,0.03988864700498454,-0.011099741364373696,False,-0.0,False,-0.0,0.0,19.83,440.5764595811263
2021-04-17,0,15.0,0.01086746477917553,-0.006174791168805596,False,-0.0,False,-0.0,0.0,59.04,440.5764595811263
2021-04-17,0,7.0,0.06571241595721401,-0.11023628160263269,False,-0.0,False,-0.0,0.0,6.31,440.5764595811263
2021-04-17,0,20.0,0.014272043564508213,-0.0035788792249791443,False,-0.0,False,-0.0,0.0,56.22,440.5764595811263
2021-04-17,0,15.0,0.06567549436204355,-0.018271002101384697,False,-0.0,False,-0.0,0.0,12.13,440.5764595811263
2021-04-17,0,6.0,0.012738164160812566,0.008653506172235042,True,4.326753086117521,False,0.0,-4.326753086117521,242.7,440.5764595811263
2021-04-17,0,15.0,0.011695482069103204,0.008680428168950982,True,4.340214084475491,False,0.0,-4.340214084475491,328.79,440.5764595811263
2021-04-17,0,20.0,0.018970689693981392,-0.03443319219529561,False,-0.0,False,-0.0,0.0,19.37,440.5764595811263
2021-04-17,0,4.0,0.0913596383704181,-0.16245051850935338,False,-0.0,False,-0.0,0.0,4.58,440.5764595811263
2021-04-17,0,20.0,0.34984908181908714,-0.08649381628890798,False,-0.0,False,-0.0,0.0,2.49,440.5764595811263
2021-04-17,1,1.0,0.08973931887910272,-0.053383429724811936,False,-0.0,False,-0.0,0.0,7.36,440.5764595811263
2021-04-17,0,2.0,0.021386149857496713,-0.008734313366341492,False,-0.0,False,-0.0,0.0,33.49,440.5764595811263
2021-04-17,0,20.0,0.05958914575606797,-0.06366260447249454,False,-0.0,False,-0.0,0.0,8.63,440.5764595811263
2021-04-17,0,5.0,0.016405827428328957,-0.007421550783194082,False,-0.0,False,-0.0,0.0,42.28,440.5764595811263
2021-04-17,0,20.0,0.020243932708760005,-0.0010273670587441195,False,-0.0,False,-0.0,0.0,47.06,440.5764595811263
2021-04-17,0,3.0,0.06769441456556137,-0.0526030803292049,False,-0.0,False,-0.0,0.0,8.75,440.5764595811263
2021-04-17,0,20.0,0.037867554324393454,-0.03032042906863323,False,-0.0,False,-0.0,0.0,15.11,440.5764595811263
2021-04-17,0,8.0,0.12800484308704152,-0.07153638275116408,False,-0.0,False,-0.0,0.0,5.37,440.5764595811263
2021-04-17,0,5.0,0.08010650042847262,0.0012134044103313368,True,0.6067022051656684,False,0.0,-0.6067022051656684,12.66,440.5764595811263
2021-04-17,1,1.0,0.30277059589064775,-0.18823602672157214,False,-0.0,False,-0.0,0.0,2.42,440.5764595811263
2021-04-17,0,3.0,0.020876290026672434,-0.01648058559230229,False,-0.0,False,-0.0,0.0,27.21,440.5764595811263
2021-04-17,0,20.0,0.03504703966195597,-0.030730258247931148,False,-0.0,False,-0.0,0.0,15.67,440.5764595811263
2021-04-17,0,6.0,0.015711394630913884,-0.026953911193493833,False,-0.0,False,-0.0,0.0,24.07,440.5764595811263
2021-04-17,0,4.0,0.023269222055942257,-0.009094289473019232,False,-0.0,False,-0.0,0.0,31.18,440.5764595811263
2021-04-17,0,7.0,0.1009835145649394,-0.04472418161578355,False,-0.0,False,-0.0,0.0,7.17,440.5764595811263
2021-04-17,0,2.0,0.010495550631288762,-0.009342148834804085,False,-0.0,False,-0.0,0.0,50.88,440.5764595811263
2021-04-17,0,20.0,0.14950527365319444,-0.021276799910421113,False,-0.0,False,-0.0,0.0,5.98,440.5764595811263
2021-04-17,0,6.0,0.07548392158815787,-0.013497414158891418,False,-0.0,False,-0.0,0.0,11.39,440.5764595811263
2021-04-17,1,1.0,0.35686560079970153,-0.14168819702998717,False,-0.0,False,-0.0,0.0,2.29,440.5764595811263
2021-04-17,0,7.0,0.3395616544362975,0.017396607819857194,True,8.698303909928597,False,0.0,-8.698303909928597,3.05,440.5764595811263
2021-04-17,0,20.0,0.051780643760959005,-0.014022226207052166,False,-0.0,False,-0.0,0.0,15.41,440.5764595811263
2021-04-17,0,3.0,0.02786428033094564,0.006155130717969887,True,3.0775653589849434,False,0.0,-3.0775653589849434,45.78,440.5764595811263
2021-04-17,0,15.0,0.026335827155323836,0.009609076204547746,True,4.804538102273873,False,0.0,-4.804538102273873,59.21,440.5764595811263
2021-04-17,0,2.0,0.11522959232547102,-0.06533579699586141,False,-0.0,False,-0.0,0.0,5.9,440.5764595811263
2021-04-17,0,8.0,0.01036658498478835,-0.0012134924200233954,False,-0.0,False,-0.0,0.0,86.46,440.5764595811263
2021-04-17,0,5.0,0.012656116807771045,0.0029876494831311226,True,1.4938247415655612,False,0.0,-1.4938247415655612,103.12,440.5764595811263
2021-04-17,0,4.0,0.026576979770909757,0.015127638201525023,True,7.563819100762512,False,0.0,-7.563819100762512,86.02,440.5764595811263
2021-04-17,0,15.0,0.012857790631159868,0.0037605442080759126,True,1.8802721040379564,False,0.0,-1.8802721040379564,109.51,440.5764595811263
2021-04-17,0,15.0,0.02126999674877672,0.010012462779933572,True,5.0062313899667865,False,0.0,-5.0062313899667865,87.94,440.5764595811263
2021-04-24,0,15.0,0.19888897655400634,0.08278592967777537,True,41.392964838887686,False,0.0,-41.392964838887686,7.9,356.7236644009008
2021-04-24,0,2.0,0.2143453098149128,-0.06132300253073183,False,-0.0,False,-0.0,0.0,3.85,356.7236644009008
2021-04-24,0,15.0,0.044301577577472336,0.002366587563320173,True,1.1832937816600864,False,0.0,-1.1832937816600864,23.79,356.7236644009008
2021-04-24,0,3.0,0.037636839357132426,0.022445629244379976,True,11.222814622189988,False,0.0,-11.222814622189988,64.35,356.7236644009008
2021-04-24,0,7.0,0.06336090668531506,0.002658437902769054,True,1.329218951384527,False,0.0,-1.329218951384527,16.43,356.7236644009008
2021-04-24,0,15.0,0.04702808397838369,0.01696587842565132,True,8.48293921282566,False,0.0,-8.48293921282566,32.7,356.7236644009008
2021-04-24,0,5.0,0.012989818784178635,-0.004975419315854516,False,-0.0,False,-0.0,0.0,55.94,356.7236644009008
2021-04-24,0,4.0,0.08247725342237992,-0.025086960713331705,False,-0.0,False,-0.0,0.0,9.53,356.7236644009008
2021-04-24,0,6.0,0.024514438639310965,0.005124942289466223,True,2.5624711447331117,False,0.0,-2.5624711447331117,51.31,356.7236644009008
2021-04-24,1,1.0,0.44017238147652593,-0.10867822491903684,False,-0.0,False,-0.0,0.0,2.02,356.7236644009008
2021-04-24,0,8.0,0.01698467932528326,0.0103179087544137,True,5.15895437720685,False,0.0,-5.15895437720685,148.45,356.7236644009008
2021-04-24,0,3.0,0.323070818383538,-0.33414197930234757,False,-0.0,False,-0.0,0.0,2.03,356.7236644009008
2021-04-24,0,20.0,0.030516842467106956,-0.03322301009915819,False,-0.0,False,-0.0,0.0,16.21,356.7236644009008
2021-04-24,0,20.0,0.04986559126224247,-0.02997763636277917,False,-0.0,False,-0.0,0.0,12.9,356.7236644009008
2021-04-24,0,7.0,0.019014158687408047,-0.005677153704049089,False,-0.0,False,-0.0,0.0,40.73,356.7236644009008
2021-04-24,1,1.0,0.021420987763620534,0.0031707264388092767,True,1.5853632194046383,True,86.59253904388135,85.0071758244767,54.62,356.7236644009008
2021-04-24,0,5.0,0.10496768728686791,-0.04321647044709436,False,-0.0,False,-0.0,0.0,7.04,356.7236644009008
2021-04-24,0,6.0,0.06270811405321164,-0.05401565754663748,False,-0.0,False,-0.0,0.0,9.03,356.7236644009008
2021-04-24,0,2.0,0.10757166247167468,-0.13493603794363113,False,-0.0,False,-0.0,0.0,4.68,356.7236644009008
2021-04-24,0,15.0,0.014550273206245991,-0.0039558249495052576,False,-0.0,False,-0.0,0.0,54.25,356.7236644009008
2021-04-24,0,4.0,0.008770648731846326,-0.004536229389621707,False,-0.0,False,-0.0,0.0,75.49,356.7236644009008
2021-04-24,0,8.0,0.012810184019676173,0.005811319673839067,True,2.9056598369195332,False,0.0,-2.9056598369195332,142.05,356.7236644009008
2021-04-24,0,5.0,0.02284035302350036,-0.020782845502236233,False,-0.0,False,-0.0,0.0,23.4,356.7236644009008
2021-04-24,0,4.0,0.0895206247769229,-0.04092054645847497,False,-0.0,False,-0.0,0.0,7.98,356.7236644009008
2021-04-24,0,2.0,0.03748211627429673,-0.020781678140092092,False,-0.0,False,-0.0,0.0,17.52,356.7236644009008
2021-04-24,0,15.0,0.023396628565672282,-0.01160707650365846,False,-0.0,False,-0.0,0.0,28.9,356.7236644009008
2021-04-24,0,15.0,0.04168432088951295,-0.06709157912302813,False,-0.0,False,-0.0,0.0,9.81,356.7236644009008
2021-04-24,0,15.0,0.2528269722495925,0.09585784877261613,True,47.92892438630807,False,0.0,-47.92892438630807,5.76,356.7236644009008
2021-04-24,0,3.0,0.05006216455987671,-0.010909455173122227,False,-0.0,False,-0.0,0.0,16.58,356.7236644009008
2021-04-24,0,6.0,0.15143158180128785,-0.01828210183845458,False,-0.0,False,-0.0,0.0,6.0,356.7236644009008
2021-04-24,1,1.0,0.2062718963308746,-0.09900814354186596,False,-0.0,False,-0.0,0.0,3.6,356.7236644009008
2021-04-24,0,20.0,0.02014774689204548,0.006231367782431012,True,3.115683891215506,False,0.0,-3.115683891215506,71.41,356.7236644009008
2021-04-24,0,8.0,0.12214302574046702,0.038854887765179265,True,19.427443882589632,False,0.0,-19.427443882589632,11.54,356.7236644009008
2021-04-24,0,15.0,0.009842301464499227,-0.0017656434186836668,False,-0.0,False,-0.0,0.0,86.3,356.7236644009008
2021-04-24,0,15.0,0.009078507437460769,-0.00038046060914613425,False,-0.0,False,-0.0,0.0,105.76,356.7236644009008
2021-04-24,0,7.0,0.017206974978944124,0.008520453633522029,True,4.260226816761015,False,0.0,-4.260226816761015,114.14,356.7236644009008
2021-04-24,0,20.0,0.008850021866797292,0.0014195549792254886,True,0.7097774896127443,False,0.0,-0.7097774896127443,134.39,356.7236644009008
2021-04-24,0,8.0,0.026282841260578407,-0.025345852203866006,False,-0.0,False,-0.0,0.0,19.86,356.7236644009008
2021-04-24,0,4.0,0.0760523003447162,-0.10094917468503165,False,-0.0,False,-0.0,0.0,6.22,356.7236644009008
2021-04-24,0,2.0,0.35863414878682087,-0.025417259125262465,False,-0.0,False,-0.0,0.0,2.67,356.7236644009008
2021-04-24,0,15.0,0.025418632840073094,-0.0029452020598083628,False,-0.0,False,-0.0,0.0,35.36,356.7236644009008
2021-04-24,0,3.0,0.049905030079742035,-0.006413581059573784,False,-0.0,False,-0.0,0.0,17.87,356.7236644009008
2021-04-24,0,7.0,0.020144183887369185,-0.023059335341582794,False,-0.0,False,-0.0,0.0,23.68,356.7236644009008
2021-04-24,0,20.0,0.07624772157954869,0.009742877920768904,True,4.871438960384452,False,0.0,-4.871438960384452,14.89,356.7236644009008
2021-04-24,1,1.0,0.014772525889793697,-0.034936226588016914,False,-0.0,False,-0.0,0.0,20.82,356.7236644009008
2021-04-24,0,6.0,0.0819455435361658,-0.09159972233601459,False,-0.0,False,-0.0,0.0,6.29,356.7236644009008
2021-04-24,0,5.0,0.10129075622473106,-0.05777282674434307,False,-0.0,False,-0.0,0.0,6.65,356.7236644009008
2021-04-24,0,20.0,0.010037853671178128,-0.022388027309130483,False,-0.0,False,-0.0,0.0,31.53,356.7236644009008
2021-04-24,0,15.0,0.015329240811945366,0.0048316847438424375,True,2.4158423719212188,False,0.0,-2.4158423719212188,94.8,356.7236644009008
2021-04-24,0,15.0,0.06812907353006123,-0.01666354944263565,False,-0.0,False,-0.0,0.0,11.99,356.7236644009008
2021-04-24,0,6.0,0.06351318531475798,-0.015315671140228712,False,-0.0,False,-0.0,0.0,12.88,356.7236644009008
2021-04-24,0,20.0,0.04102350268374676,-0.011638578442900864,False,-0.0,False,-0.0,0.0,19.21,356.7236644009008
2021-04-24,0,3.0,0.12551640313081605,-0.05897380717913836,False,-0.0,False,-0.0,0.0,5.74,356.7236644009008
2021-04-24,0,7.0,0.058613228930709166,0.002377460049628462,True,1.188730024814231,False,0.0,-1.188730024814231,17.74,356.7236644009008
2021-04-24,0,8.0,0.28179755680349244,0.0828495115967037,True,41.42475579835185,False,0.0,-41.42475579835185,4.61,356.7236644009008
2021-04-24,0,15.0,0.023939417057654195,-0.0077200244909136255,False,-0.0,False,-0.0,0.0,31.83,356.7236644009008
2021-04-24,0,5.0,0.023969177565403555,0.010148293645344133,True,5.074146822672066,False,0.0,-5.074146822672066,71.62,356.7236644009008
2021-04-24,0,2.0,0.03243911945317415,-0.03493977194980815,False,-0.0,False,-0.0,0.0,15.36,356.7236644009008
2021-04-24,0,15.0,0.013230052737231416,-0.015471807276228983,False,-0.0,False,-0.0,0.0,35.38,356.7236644009008
2021-04-24,1,1.0,0.06049246041245331,-0.1535183686507692,False,-0.0,False,-0.0,0.0,5.39,356.7236644009008
2021-04-24,0,4.0,0.07232381300065424,-0.15014050042844546,False,-0.0,False,-0.0,0.0,5.17,356.7236644009008
2021-04-24,1,1.0,0.05014548917801529,-0.055159888961894325,False,-0.0,False,-0.0,0.0,10.02,356.7236644009008
2021-04-24,0,3.0,0.2580860956392436,0.037933601763648295,True,18.96680088182415,False,0.0,-18.96680088182415,4.37,356.7236644009008
2021-04-24,0,5.0,0.014943240032226747,-0.0641142848448016,False,-0.0,False,-0.0,0.0,13.46,356.7236644009008
2021-04-24,0,6.0,0.2694426891116868,-0.07679300325244272,False,-0.0,False,-0.0,0.0,3.11,356.7236644009008
2021-04-24,0,20.0,0.20901220559956427,-0.029956916575793982,False,-0.0,False,-0.0,0.0,4.31,356.7236644009008
2021-04-24,0,4.0,0.052136945876539866,-0.012740744344093956,False,-0.0,False,-0.0,0.0,15.61,356.7236644009008
2021-04-24,0,15.0,0.07296656661265971,0.0019295219086489705,True,0.9647609543244853,False,0.0,-0.9647609543244853,14.05,356.7236644009008
2021-04-24,0,2.0,0.013316399758671599,-0.0030927737028505747,False,-0.0,False,-0.0,0.0,61.13,356.7236644009008
2021-04-24,0,8.0,0.01852923159626391,-0.016005278199785915,False,-0.0,False,-0.0,0.0,29.42,356.7236644009008
2021-04-24,0,15.0,0.02047034386981068,-0.004403441202058017,False,-0.0,False,-0.0,0.0,40.38,356.7236644009008
2021-04-24,0,7.0,0.016406953090529208,0.004308637630388114,True,2.154318815194057,False,0.0,-2.154318815194057,82.3,356.7236644009008
2021-04-24,0,20.0,0.025794411783385318,-0.006940991046474045,False,-0.0,False,-0.0,0.0,30.76,356.7236644009008
2021-04-24,0,8.0,0.18151069247755838,-0.11612178298514765,False,-0.0,False,-0.0,0.0,3.75,356.7236644009008
2021-04-24,0,7.0,0.01659987580095974,-0.010792885318790687,False,-0.0,False,-0.0,0.0,36.9,356.7236644009008
2021-04-24,0,4.0,0.024447616555960897,-0.012337918264704229,False,-0.0,False,-0.0,0.0,27.52,356.7236644009008
2021-04-24,0,6.0,0.044247176008046174,0.007989481622918938,True,3.994740811459469,False,0.0,-3.994740811459469,27.36,356.7236644009008
2021-04-24,0,15.0,0.020077495880700805,-0.017438679621569454,False,-0.0,False,-0.0,0.0,27.12,356.7236644009008
