datum,vann,plac,proba,f,spela,insats,r√§tt,utdelning,vinst,vodds,kassa
2021-04-24,0,5.0,0.4212976847067148,-0.1047953291962717,False,-0.0,False,-0.0,0.0,2.1,356.7236644009008
2021-04-24,0,2.0,0.017590441485351774,-0.006988231482240126,False,-0.0,False,-0.0,0.0,40.97,356.7236644009008
2021-04-24,0,15.0,0.04499142692194344,-0.038561379121631066,False,-0.0,False,-0.0,0.0,12.43,356.7236644009008
2021-04-24,0,3.0,0.012848496426758239,-0.0018478189457777408,False,-0.0,False,-0.0,0.0,68.17,356.7236644009008
2021-04-24,1,1.0,0.15959544966524875,0.026197901993065997,True,13.098950996532999,True,95.6223422746909,82.5233912781579,7.3,356.7236644009008
2021-04-24,0,15.0,0.01885551242289166,0.007390865454241176,True,3.695432727120588,False,0.0,-3.695432727120588,86.58,356.7236644009008
2021-05-01,0,,0.030283086500387704,-0.007449089122165306,False,-0.0,False,-0.0,0.0,26.7,289.8228901031745
2021-05-01,0,,0.06322602912724098,-0.024322940113203795,False,-0.0,False,-0.0,0.0,11.7,289.8228901031745
2021-05-01,0,,0.1848507064012383,0.008411465362545268,True,4.205732681272634,False,0.0,-4.205732681272634,5.62,289.8228901031745
2021-05-01,0,,0.0364282480270766,0.009077360942974318,True,4.538680471487159,False,0.0,-4.538680471487159,36.23,289.8228901031745
2021-05-01,0,,0.15671322240142355,0.07127383257380687,True,35.636916286903435,False,0.0,-35.636916286903435,10.87,289.8228901031745
2021-05-01,0,,0.30087542446436805,0.0709002351434365,True,35.45011757171825,False,0.0,-35.45011757171825,4.04,289.8228901031745
2021-05-01,0,,0.01151135551789195,-0.0027793578619274505,False,-0.0,False,-0.0,0.0,70.17,289.8228901031745
2021-05-01,0,,0.0587055093542157,-0.00995200272789839,False,-0.0,False,-0.0,0.0,14.71,289.8228901031745
2021-05-01,0,,0.06030726053695028,-0.10660086370160209,False,-0.0,False,-0.0,0.0,6.63,289.8228901031745
2021-05-01,0,,0.09106615587769658,-0.14749915754023085,False,-0.0,False,-0.0,0.0,4.81,289.8228901031745
2021-05-01,0,,0.04667463962530361,-0.0036062338121803732,False,-0.0,False,-0.0,0.0,19.96,289.8228901031745
2021-05-01,0,,0.019539644710492726,-0.0001998430142809244,False,-0.0,False,-0.0,0.0,50.67,289.8228901031745
2021-05-01,0,,0.020365910785441036,-0.008824616306768705,False,-0.0,False,-0.0,0.0,34.56,289.8228901031745
2021-05-01,0,,0.11436535821990884,-0.08969792329624121,False,-0.0,False,-0.0,0.0,5.34,289.8228901031745
2021-05-01,0,,0.028528490480097143,0.018562635848173643,True,9.28131792408682,False,0.0,-9.28131792408682,98.48,289.8228901031745
2021-05-01,0,,0.049811215031616715,0.030984411287444273,True,15.492205643722137,False,0.0,-15.492205643722137,51.47,289.8228901031745
2021-05-01,0,,0.8558744542179723,0.5355954635912438,True,267.79773179562187,False,0.0,-267.79773179562187,1.45,289.8228901031745
2021-05-01,0,,0.10918734948774116,-0.0748648510313206,False,-0.0,False,-0.0,0.0,5.84,289.8228901031745
2021-05-01,0,,0.03370111337002763,0.013460248547447566,True,6.730124273723783,False,0.0,-6.730124273723783,48.74,289.8228901031745
2021-05-01,0,,0.019914264312359337,0.007390807429051891,True,3.6954037145259457,False,0.0,-3.6954037145259457,79.26,289.8228901031745
2021-05-01,0,,0.025875541614742564,-0.0162943483586452,False,-0.0,False,-0.0,0.0,24.1,289.8228901031745
2021-05-01,0,,0.20578796902322782,-0.33084178163675343,False,-0.0,False,-0.0,0.0,2.48,289.8228901031745
2021-05-01,0,,0.05281918433386581,-0.01765557873653108,False,-0.0,False,-0.0,0.0,14.44,289.8228901031745
2021-05-01,0,,0.019743951198226688,-0.0038652985320665025,False,-0.0,False,-0.0,0.0,42.52,289.8228901031745
2021-05-01,0,,0.12149788356971727,0.02377795960639329,True,11.888979803196646,False,0.0,-11.888979803196646,9.99,289.8228901031745
2021-05-01,0,,0.016509151307519388,0.0010015693350740934,True,0.5007846675370466,False,0.0,-0.5007846675370466,64.42,289.8228901031745
2021-05-01,0,,0.01737100666549012,-0.016783633353088606,False,-0.0,False,-0.0,0.0,29.77,289.8228901031745
2021-05-01,0,,0.020641552283318994,0.0027439198323562577,True,1.3719599161781288,False,0.0,-1.3719599161781288,55.72,289.8228901031745
2021-05-01,0,,0.12105254568868715,-0.056512596596426545,False,-0.0,False,-0.0,0.0,5.95,289.8228901031745
2021-05-01,0,,0.024903619591777466,-0.0001245215891317364,False,-0.0,False,-0.0,0.0,39.96,289.8228901031745
2021-05-01,0,,0.04174612895251855,-0.040366456398593833,False,-0.0,False,-0.0,0.0,12.67,289.8228901031745
2021-05-01,0,,0.1551019146386008,0.04664259687718881,True,23.321298438594404,False,0.0,-23.321298438594404,8.79,289.8228901031745
2021-05-01,0,,0.024379446851385617,-0.002024357022731142,False,-0.0,False,-0.0,0.0,37.95,289.8228901031745
2021-05-01,0,,0.015612555208725376,-0.00887469466170434,False,-0.0,False,-0.0,0.0,41.2,289.8228901031745
2021-05-01,0,,0.05318378076672656,-0.027259398437459805,False,-0.0,False,-0.0,0.0,12.77,289.8228901031745
2021-05-01,0,,0.05980035062405814,-0.010732256230851226,False,-0.0,False,-0.0,0.0,14.33,289.8228901031745
2021-05-01,0,,0.01766531242792027,-0.019375965383998273,False,-0.0,False,-0.0,0.0,27.52,289.8228901031745
2021-05-01,0,,0.04289341170981267,-0.04887136185588123,False,-0.0,False,-0.0,0.0,11.43,289.8228901031745
2021-05-01,0,,0.032038249321499235,0.001742106890247257,True,0.8710534451236285,False,0.0,-0.8710534451236285,32.95,289.8228901031745
2021-05-01,0,,0.026255262506493973,-0.011442946455701384,False,-0.0,False,-0.0,0.0,26.83,289.8228901031745
2021-05-01,0,,0.037426226495814605,-0.012473917283562558,False,-0.0,False,-0.0,0.0,20.29,289.8228901031745
2021-05-01,0,,0.01991023500195616,-0.00506656838739256,False,-0.0,False,-0.0,0.0,40.24,289.8228901031745
2021-05-01,0,,0.20208062531850157,-0.3334357335281416,False,-0.0,False,-0.0,0.0,2.49,289.8228901031745
2021-05-01,0,,0.12650289546088242,-0.19113241528061486,False,-0.0,False,-0.0,0.0,3.75,289.8228901031745
2021-05-01,0,,0.11787638143462059,-0.06861909817751034,False,-0.0,False,-0.0,0.0,5.73,289.8228901031745
2021-05-01,0,,0.05032259654830475,0.009050219171003787,True,4.525109585501894,False,0.0,-4.525109585501894,24.01,289.8228901031745
2021-05-01,0,,0.039762305136041225,-0.00333633466934292,False,-0.0,False,-0.0,0.0,23.28,289.8228901031745
2021-05-01,0,,0.01960125764254487,-0.002665350178428447,False,-0.0,False,-0.0,0.0,45.03,289.8228901031745
2021-05-01,0,,0.06123528751832853,-0.04754393756645379,False,-0.0,False,-0.0,0.0,9.63,289.8228901031745
2021-05-01,0,,0.09321551227788746,0.009020109518174129,True,4.5100547590870645,False,0.0,-4.5100547590870645,11.77,289.8228901031745
2021-05-01,0,,0.14486108662545866,-0.046874095745514745,False,-0.0,False,-0.0,0.0,5.46,289.8228901031745
2021-05-01,0,,0.43890268606454963,-0.2993832533242008,False,-0.0,False,-0.0,0.0,1.76,289.8228901031745
2021-05-01,0,,0.02810461076305408,-0.011435478302728916,False,-0.0,False,-0.0,0.0,25.58,289.8228901031745
2021-05-01,0,,0.015936410184796693,-0.024229450623987115,False,-0.0,False,-0.0,0.0,25.5,289.8228901031745
2021-05-01,0,,0.02493755671776943,-0.006916819083675541,False,-0.0,False,-0.0,0.0,31.61,289.8228901031745
2021-05-01,0,,0.013776321781388337,-0.0011845956673163299,False,-0.0,False,-0.0,0.0,66.92,289.8228901031745
2021-05-01,0,,0.013062499710325283,0.0031644202770721,True,1.5822101385360499,False,0.0,-1.5822101385360499,100.71,289.8228901031745
2021-05-01,0,,0.3055651555632177,-0.012982938215122733,False,-0.0,False,-0.0,0.0,3.18,289.8228901031745
2021-05-01,0,,0.04269537156613897,0.010067401953532937,True,5.033700976766468,False,0.0,-5.033700976766468,30.34,289.8228901031745
2021-05-01,0,,0.10301038068330667,-0.02586743818403433,False,-0.0,False,-0.0,0.0,7.96,289.8228901031745
2021-05-01,0,,0.03870557571421679,-0.001000926734597055,False,-0.0,False,-0.0,0.0,25.21,289.8228901031745
2021-05-01,0,,0.6109895763748654,0.23330955343784132,True,116.65477671892066,False,0.0,-116.65477671892066,2.03,289.8228901031745
2021-05-01,0,,0.04714987548144762,0.031132895745045665,True,15.566447872522833,False,0.0,-15.566447872522833,60.49,289.8228901031745
2021-05-01,0,,0.0501646675493567,0.006832763696681376,True,3.4163818483406883,False,0.0,-3.4163818483406883,22.92,289.8228901031745
2021-05-01,0,,0.053913497455975366,0.0016146305381188309,True,0.8073152690594154,False,0.0,-0.8073152690594154,19.09,289.8228901031745
2021-05-01,0,,0.021286959526866527,0.008244408347853557,True,4.122204173926779,False,0.0,-4.122204173926779,76.04,289.8228901031745
2021-05-01,0,,0.059042632069917604,0.011734569328334783,True,5.867284664167392,False,0.0,-5.867284664167392,20.89,289.8228901031745
2021-05-01,0,,0.08875811439113063,0.0031954960241006455,True,1.5977480120503227,False,0.0,-1.5977480120503227,11.65,289.8228901031745
2021-05-01,0,,0.016517791488577648,0.010479713096439741,True,5.239856548219871,False,0.0,-5.239856548219871,163.88,289.8228901031745
2021-05-01,0,,0.030722543567152767,0.006196292139196107,True,3.0981460695980534,False,0.0,-3.0981460695980534,40.52,289.8228901031745
2021-05-01,0,,0.01793148840387524,0.00895790916779954,True,4.47895458389977,False,0.0,-4.47895458389977,110.44,289.8228901031745
2021-05-01,0,,0.038207824223971516,-8.008086265381857e-05,False,-0.0,False,-0.0,0.0,26.12,289.8228901031745
2021-05-01,0,,0.09492609912787865,-0.026723618731277446,False,-0.0,False,-0.0,0.0,8.44,289.8228901031745
2021-05-01,0,,0.022462259930331727,0.009316244060648184,True,4.658122030324092,False,0.0,-4.658122030324092,75.36,289.8228901031745
2021-05-01,0,,0.13510354947596392,-0.015052084295570124,False,-0.0,False,-0.0,0.0,6.76,289.8228901031745
2021-05-01,0,,0.4025032772614699,-0.16654122058474938,False,-0.0,False,-0.0,0.0,2.05,289.8228901031745
2021-05-01,0,,0.036652577731464867,0.012337902762546765,True,6.1689513812733825,False,0.0,-6.1689513812733825,40.62,289.8228901031745
2021-05-01,0,,0.07346727578260857,0.004580084390980963,True,2.2900421954904813,False,0.0,-2.2900421954904813,14.45,289.8228901031745
2021-05-01,0,,0.041163363972700866,0.008236281691543614,True,4.118140845771807,False,0.0,-4.118140845771807,30.12,289.8228901031745
2021-05-01,0,,0.0728714051439148,-0.04130699323737649,False,-0.0,False,-0.0,0.0,9.12,289.8228901031745
2021-05-01,0,,0.022979234554611826,0.01144143619082595,True,5.720718095412975,False,0.0,-5.720718095412975,85.68,289.8228901031745
2021-05-08,0,3.0,0.2939066338942175,-0.20334221547605189,False,-0.0,False,-0.0,0.0,2.42,-330.4155822993873
2021-05-08,0,2.0,0.24837345888725434,-0.060937874903999,False,-0.0,False,-0.0,0.0,3.43,-330.4155822993873
2021-05-08,1,1.0,0.1008034340957588,-0.17003890503202468,False,-0.0,False,-0.0,0.0,4.32,-330.4155822993873
2021-05-08,0,20.0,0.06375566629223471,-0.038231733893796374,False,-0.0,False,-0.0,0.0,10.18,-330.4155822993873
2021-05-08,0,15.0,0.01338173720141339,-0.008784478543331309,False,-0.0,False,-0.0,0.0,45.51,-330.4155822993873
2021-05-08,0,4.0,0.010374551547576322,-0.010459668419843126,False,-0.0,False,-0.0,0.0,48.5,-330.4155822993873
2021-05-08,0,15.0,0.007213960663131326,-0.005782322087711306,False,-0.0,False,-0.0,0.0,77.39,-330.4155822993873
2021-05-08,0,5.0,0.012393137080565398,0.003800768341054048,True,1.900384170527024,False,0.0,-1.900384170527024,115.94,-330.4155822993873
2021-05-08,0,15.0,0.008311544302227199,-0.013042642943633543,False,-0.0,False,-0.0,0.0,47.44,-330.4155822993873
2021-05-08,0,6.0,0.018748564605623033,-0.03372477418552012,False,-0.0,False,-0.0,0.0,19.7,-330.4155822993873
2021-05-08,0,15.0,0.007868755517111957,0.0035340331976306217,True,1.7670165988153108,False,0.0,-1.7670165988153108,229.88,-330.4155822993873
2021-05-08,0,20.0,0.008310025349867611,0.005199719319726686,True,2.599859659863343,False,0.0,-2.599859659863343,319.84,-330.4155822993873
2021-05-08,0,4.0,0.051821604954695864,-0.06241675589413595,False,-0.0,False,-0.0,0.0,9.3,-330.4155822993873
2021-05-08,1,1.0,0.09950713824404533,-0.23034372686802598,False,-0.0,False,-0.0,0.0,3.73,-330.4155822993873
2021-05-08,0,6.0,0.050852021336031276,-0.05055267723917906,False,-0.0,False,-0.0,0.0,10.36,-330.4155822993873
2021-05-08,0,15.0,0.1372752015397403,-0.06335847252078522,False,-0.0,False,-0.0,0.0,5.3,-330.4155822993873
2021-05-08,0,20.0,0.027106059746420448,-0.038763536750098145,False,-0.0,False,-0.0,0.0,15.77,-330.4155822993873
2021-05-08,0,2.0,0.04229984632059901,-0.07726321905760337,False,-0.0,False,-0.0,0.0,9.01,-330.4155822993873
2021-05-08,0,3.0,0.054664415070684126,-0.17875177873902348,False,-0.0,False,-0.0,0.0,5.05,-330.4155822993873
2021-05-08,0,7.0,0.006479737164700469,-0.013783780331430462,False,-0.0,False,-0.0,0.0,50.03,-330.4155822993873
2021-05-08,0,5.0,0.009543328082786484,-0.015671963972132396,False,-0.0,False,-0.0,0.0,40.28,-330.4155822993873
2021-05-08,0,8.0,0.010885295992819698,-0.09901633778575589,False,-0.0,False,-0.0,0.0,10.0,-330.4155822993873
2021-05-08,0,15.0,0.04286960304245431,-0.05342118135971327,False,-0.0,False,-0.0,0.0,10.94,-330.4155822993873
2021-05-08,0,3.0,0.029058233212352777,-0.03584429130553808,False,-0.0,False,-0.0,0.0,15.96,-330.4155822993873
2021-05-08,1,1.0,0.3611890034965244,-0.6067064457511662,False,-0.0,False,-0.0,0.0,1.66,-330.4155822993873
2021-05-08,0,15.0,0.017085345462859104,-0.004636525355641247,False,-0.0,False,-0.0,0.0,46.25,-330.4155822993873
2021-05-08,0,2.0,0.06035876608422579,-0.17752509060331198,False,-0.0,False,-0.0,0.0,4.95,-330.4155822993873
2021-05-08,0,4.0,0.009579928717282358,-0.024809657091145337,False,-0.0,False,-0.0,0.0,29.8,-330.4155822993873
2021-05-08,0,20.0,0.017068029003109185,-0.03945479854127787,False,-0.0,False,-0.0,0.0,18.39,-330.4155822993873
2021-05-08,0,5.0,0.023959006861933304,-0.05182057335064951,False,-0.0,False,-0.0,0.0,13.88,-330.4155822993873
2021-05-08,0,6.0,0.00785379631832891,-0.01933574064197997,False,-0.0,False,-0.0,0.0,37.49,-330.4155822993873
2021-05-08,0,15.0,0.005879154869257051,-0.003913209641487068,False,-0.0,False,-0.0,0.0,102.52,-330.4155822993873
2021-05-08,0,15.0,0.008524423376357473,0.0050994006576078445,True,2.5497003288039224,False,0.0,-2.5497003288039224,290.48,-330.4155822993873
2021-05-08,0,6.0,0.03891084687660191,-0.07362886660388968,False,-0.0,False,-0.0,0.0,9.54,-330.4155822993873
2021-05-08,0,4.0,0.03948381709190213,-0.041915859425733275,False,-0.0,False,-0.0,0.0,12.8,-330.4155822993873
2021-05-08,0,15.0,0.012526371268405126,0.003989381307900285,True,1.9946906539501426,False,0.0,-1.9946906539501426,116.67,-330.4155822993873
2021-05-08,0,2.0,0.28105080924095116,-0.2850509157661739,False,-0.0,False,-0.0,0.0,2.27,-330.4155822993873
2021-05-08,1,1.0,0.056323298691449336,-0.09539321277294788,False,-0.0,False,-0.0,0.0,7.22,-330.4155822993873
2021-05-08,0,4.0,0.033293826840060325,-0.0841674335681948,False,-0.0,False,-0.0,0.0,9.23,-330.4155822993873
2021-05-08,0,15.0,0.006795262921121426,0.0022271241248796882,True,1.1135620624398441,False,0.0,-1.1135620624398441,218.42,-330.4155822993873
2021-05-08,0,8.0,0.01261814814148073,-0.016794477770301196,False,-0.0,False,-0.0,0.0,34.57,-330.4155822993873
2021-05-08,0,15.0,0.008012923525840224,-0.04133966734352095,False,-0.0,False,-0.0,0.0,21.1,-330.4155822993873
2021-05-08,0,3.0,0.0982074368638055,-0.127805736854539,False,-0.0,False,-0.0,0.0,4.99,-330.4155822993873
2021-05-08,0,15.0,0.011203716381665953,0.001001526084324496,True,0.500763042162248,False,0.0,-0.500763042162248,97.92,-330.4155822993873
2021-05-08,0,7.0,0.008890641140105297,-0.0010214436569733593,False,-0.0,False,-0.0,0.0,100.99,-330.4155822993873
2021-05-08,0,3.0,0.02076102129654861,-0.01735649441787145,False,-0.0,False,-0.0,0.0,26.69,-330.4155822993873
2021-05-08,0,2.0,0.31899103272919355,0.01765963128193406,True,8.82981564096703,False,0.0,-8.82981564096703,3.26,-330.4155822993873
2021-05-08,0,20.0,0.016997819663799853,-0.01136346655478642,False,-0.0,False,-0.0,0.0,35.66,-330.4155822993873
2021-05-08,0,7.0,0.02122693789128864,-0.004852813297326102,False,-0.0,False,-0.0,0.0,38.53,-330.4155822993873
2021-05-08,0,5.0,0.02343937178674128,-0.06031368380616255,False,-0.0,False,-0.0,0.0,12.66,-330.4155822993873
2021-05-08,0,8.0,0.13474878410814217,-0.13230406030292505,False,-0.0,False,-0.0,0.0,4.24,-330.4155822993873
2021-05-08,0,15.0,0.019241654409030598,-0.0364199997107747,False,-0.0,False,-0.0,0.0,18.62,-330.4155822993873
2021-05-08,0,6.0,0.01082513274498311,-0.030442070728317554,False,-0.0,False,-0.0,0.0,24.97,-330.4155822993873
2021-05-08,0,4.0,0.020615345655739515,-0.0166519547378777,False,-0.0,False,-0.0,0.0,27.28,-330.4155822993873
2021-05-08,1,1.0,0.16441086826580983,-0.029012541857845287,False,-0.0,False,-0.0,0.0,5.32,-330.4155822993873
2021-05-08,0,20.0,0.012367612912543327,0.00031743737462901846,True,0.15871868731450922,False,0.0,-0.15871868731450922,82.96,-330.4155822993873
2021-05-08,0,20.0,0.0330760369134518,-0.11777013517493325,False,-0.0,False,-0.0,0.0,7.41,-330.4155822993873
2021-05-08,0,4.0,0.021786604561851986,-0.03140607599487166,False,-0.0,False,-0.0,0.0,19.39,-330.4155822993873
2021-05-08,0,3.0,0.05837151842684524,-0.06067127317532351,False,-0.0,False,-0.0,0.0,8.91,-330.4155822993873
2021-05-08,0,20.0,0.4539882825957095,0.21239017754956324,True,106.19508877478162,False,0.0,-106.19508877478162,3.26,-330.4155822993873
2021-05-08,1,1.0,0.2478276945553302,-0.4824366796627959,False,-0.0,False,-0.0,0.0,2.03,-330.4155822993873
2021-05-08,0,20.0,0.015768029869705758,-0.017116432881055826,False,-0.0,False,-0.0,0.0,30.93,-330.4155822993873
2021-05-08,0,20.0,0.009999223641748182,-0.001135640562033753,False,-0.0,False,-0.0,0.0,89.91,-330.4155822993873
2021-05-08,0,7.0,0.015937654301146662,0.0060585021507716654,True,3.0292510753858326,False,0.0,-3.0292510753858326,100.61,-330.4155822993873
2021-05-08,0,6.0,0.007660218439032176,-0.0018778417451370641,False,-0.0,False,-0.0,0.0,105.04,-330.4155822993873
2021-05-08,0,2.0,0.028927370460043306,-0.07191090882759496,False,-0.0,False,-0.0,0.0,10.63,-330.4155822993873
2021-05-08,0,20.0,0.01787640234021611,-0.027175138836838197,False,-0.0,False,-0.0,0.0,22.8,-330.4155822993873
2021-05-08,0,5.0,0.011830543542210921,-0.0025742590300600575,False,-0.0,False,-0.0,0.0,69.6,-330.4155822993873
2021-05-08,0,8.0,0.01280310333354851,-0.008160942040553239,False,-0.0,False,-0.0,0.0,48.09,-330.4155822993873
2021-05-08,0,4.0,0.04181754698081147,-0.02024090204892871,False,-0.0,False,-0.0,0.0,16.44,-330.4155822993873
2021-05-08,0,7.0,0.02831959671620253,-0.018621485568038894,False,-0.0,False,-0.0,0.0,21.7,-330.4155822993873
2021-05-08,1,1.0,0.22417536541934505,-0.019029849182741133,False,-0.0,False,-0.0,0.0,4.19,-330.4155822993873
2021-05-08,0,6.0,0.24926021202485457,0.027147848718598506,True,13.573924359299253,False,0.0,-13.573924359299253,4.38,-330.4155822993873
2021-05-08,0,3.0,0.13740713213716382,-0.01004464014708168,False,-0.0,False,-0.0,0.0,6.85,-330.4155822993873
2021-05-08,0,15.0,0.28709465718949706,-0.014983877899699127,False,-0.0,False,-0.0,0.0,3.36,-330.4155822993873
2021-05-08,0,5.0,0.009311811129117982,-0.004101243147498346,False,-0.0,False,-0.0,0.0,74.86,-330.4155822993873
2021-05-08,0,2.0,0.08190633131094058,-0.05095816488139797,False,-0.0,False,-0.0,0.0,7.91,-330.4155822993873
