iter	Accuracy_SumError	Accuracy_SumWeight	F1_TP	F1_TP+FP	F1_TP+FN	Precision_SumError	Precision_SumWeight	Recall_SumError	Recall_SumWeight
0	12485.19956	20717.81801	6972.199559	11765.19956	10411.81801	6972.199559	11765.19956	6972.199559	10411.81801
1	12522.47338	20717.81801	6290.47338	10364.47338	10411.81801	6290.47338	10364.47338	6290.47338	10411.81801
2	12739.98239	20717.81801	6682.982392	10931.98239	10411.81801	6682.982392	10931.98239	6682.982392	10411.81801
3	12856.66565	20717.81801	6641.665654	10732.66565	10411.81801	6641.665654	10732.66565	6641.665654	10411.81801
4	12792.96995	20717.81801	6713.969946	10940.96995	10411.81801	6713.969946	10940.96995	6713.969946	10411.81801
5	12870.94505	20717.81801	6775.945053	10986.94505	10411.81801	6775.945053	10986.94505	6775.945053	10411.81801
6	13020.36136	20717.81801	6569.361362	10424.36136	10411.81801	6569.361362	10424.36136	6569.361362	10411.81801
7	13072.31158	20717.81801	6693.311577	10620.31158	10411.81801	6693.311577	10620.31158	6693.311577	10411.81801
8	13052.60342	20717.81801	6796.603422	10846.60342	10411.81801	6796.603422	10846.60342	6796.603422	10411.81801
9	13045.66565	20717.81801	6641.665654	10543.66565	10411.81801	6641.665654	10543.66565	6641.665654	10411.81801
10	13112.29913	20717.81801	6724.29913	10642.29913	10411.81801	6724.29913	10642.29913	6724.29913	10411.81801
11	13144.31158	20717.81801	6693.311577	10548.31158	10411.81801	6693.311577	10548.31158	6693.311577	10411.81801
12	13066.99484	20717.81801	6651.994839	10542.99484	10411.81801	6651.994839	10542.99484	6651.994839	10411.81801
13	13060.65321	20717.81801	6672.653208	10590.65321	10411.81801	6672.653208	10590.65321	6672.653208	10411.81801
14	13081.99484	20717.81801	6651.994839	10527.99484	10411.81801	6651.994839	10527.99484	6651.994839	10411.81801
15	13115.32402	20717.81801	6662.324023	10515.32402	10411.81801	6662.324023	10515.32402	6662.324023	10411.81801
16	13120.33647	20717.81801	6631.33647	10448.33647	10411.81801	6631.33647	10448.33647	6631.33647	10411.81801
17	13166.6781	20717.81801	6610.678101	10360.6781	10411.81801	6610.678101	10360.6781	6610.678101	10411.81801
18	13147.01973	20717.81801	6590.019732	10339.01973	10411.81801	6590.019732	10339.01973	6590.019732	10411.81801
19	13108.03218	20717.81801	6559.032178	10316.03218	10411.81801	6559.032178	10316.03218	6559.032178	10411.81801
20	13048.05707	20717.81801	6497.057071	10252.05707	10411.81801	6497.057071	10252.05707	6497.057071	10411.81801
21	13077.37381	20717.81801	6538.373809	10305.37381	10411.81801	6538.373809	10305.37381	6538.373809	10411.81801
22	13095.05707	20717.81801	6497.057071	10205.05707	10411.81801	6497.057071	10205.05707	6497.057071	10411.81801
23	13106.38626	20717.81801	6507.386255	10214.38626	10411.81801	6507.386255	10214.38626	6507.386255	10411.81801
24	13111.41115	20717.81801	6445.411148	10085.41115	10411.81801	6445.411148	10085.41115	6445.411148	10411.81801
25	13138.41115	20717.81801	6445.411148	10058.41115	10411.81801	6445.411148	10058.41115	6445.411148	10411.81801
26	13107.42359	20717.81801	6414.423594	10027.42359	10411.81801	6414.423594	10027.42359	6414.423594	10411.81801
27	13103.09441	20717.81801	6404.09441	10011.09441	10411.81801	6404.09441	10011.09441	6404.09441	10411.81801
28	13102.43604	20717.81801	6383.436041	9970.436041	10411.81801	6383.436041	9970.436041	6383.436041	10411.81801
29	13141.09441	20717.81801	6404.09441	9973.09441	10411.81801	6404.09441	9973.09441	6404.09441	10411.81801
30	13141.10686	20717.81801	6373.106856	9911.106856	10411.81801	6373.106856	9911.106856	6373.106856	10411.81801
31	13182.09441	20717.81801	6404.09441	9932.09441	10411.81801	6404.09441	9932.09441	6404.09441	10411.81801
32	13128.1193	20717.81801	6342.119303	9862.119303	10411.81801	6342.119303	9862.119303	6342.119303	10411.81801
33	13111.79012	20717.81801	6331.790118	9857.790118	10411.81801	6331.790118	9857.790118	6331.790118	10411.81801
34	13126.79012	20717.81801	6331.790118	9842.790118	10411.81801	6331.790118	9842.790118	6331.790118	10411.81801
35	13153.46093	20717.81801	6321.460934	9795.460934	10411.81801	6321.460934	9795.460934	6321.460934	10411.81801
36	13126.47338	20717.81801	6290.47338	9760.47338	10411.81801	6290.47338	9760.47338	6290.47338	10411.81801
37	13153.80256	20717.81801	6300.802565	9753.802565	10411.81801	6300.802565	9753.802565	6300.802565	10411.81801
38	13179.46093	20717.81801	6321.460934	9769.460934	10411.81801	6321.460934	9769.460934	6321.460934	10411.81801
39	13163.46093	20717.81801	6321.460934	9785.460934	10411.81801	6321.460934	9785.460934	6321.460934	10411.81801
40	13139.1442	20717.81801	6280.144196	9727.144196	10411.81801	6280.144196	9727.144196	6280.144196	10411.81801
41	13141.47338	20717.81801	6290.47338	9745.47338	10411.81801	6290.47338	9745.47338	6290.47338	10411.81801
42	13159.13175	20717.81801	6311.131749	9769.131749	10411.81801	6311.131749	9769.131749	6311.131749	10411.81801
43	13132.1442	20717.81801	6280.144196	9734.144196	10411.81801	6280.144196	9734.144196	6280.144196	10411.81801
44	13156.80256	20717.81801	6300.802565	9750.802565	10411.81801	6300.802565	9750.802565	6300.802565	10411.81801
45	13167.80256	20717.81801	6300.802565	9739.802565	10411.81801	6300.802565	9739.802565	6300.802565	10411.81801
46	13177.80256	20717.81801	6300.802565	9729.802565	10411.81801	6300.802565	9729.802565	6300.802565	10411.81801
47	13224.79012	20717.81801	6331.790118	9744.790118	10411.81801	6331.790118	9744.790118	6331.790118	10411.81801
48	13201.80256	20717.81801	6300.802565	9705.802565	10411.81801	6300.802565	9705.802565	6300.802565	10411.81801
49	13209.13175	20717.81801	6311.131749	9719.131749	10411.81801	6311.131749	9719.131749	6311.131749	10411.81801
50	13234.79012	20717.81801	6331.790118	9734.790118	10411.81801	6331.790118	9734.790118	6331.790118	10411.81801
51	13224.13175	20717.81801	6311.131749	9704.131749	10411.81801	6311.131749	9704.131749	6311.131749	10411.81801
52	13260.46093	20717.81801	6321.460934	9688.460934	10411.81801	6321.460934	9688.460934	6321.460934	10411.81801
53	13247.46093	20717.81801	6321.460934	9701.460934	10411.81801	6321.460934	9701.460934	6321.460934	10411.81801
54	13241.80256	20717.81801	6300.802565	9665.802565	10411.81801	6300.802565	9665.802565	6300.802565	10411.81801
55	13272.13175	20717.81801	6311.131749	9656.131749	10411.81801	6311.131749	9656.131749	6311.131749	10411.81801
56	13268.13175	20717.81801	6311.131749	9660.131749	10411.81801	6311.131749	9660.131749	6311.131749	10411.81801
57	13263.80256	20717.81801	6300.802565	9643.802565	10411.81801	6300.802565	9643.802565	6300.802565	10411.81801
58	13267.80256	20717.81801	6300.802565	9639.802565	10411.81801	6300.802565	9639.802565	6300.802565	10411.81801
59	13250.47338	20717.81801	6290.47338	9636.47338	10411.81801	6290.47338	9636.47338	6290.47338	10411.81801
60	13303.79012	20717.81801	6331.790118	9665.790118	10411.81801	6331.790118	9665.790118	6331.790118	10411.81801
61	13323.44849	20717.81801	6352.448487	9687.448487	10411.81801	6352.448487	9687.448487	6352.448487	10411.81801
62	13317.1193	20717.81801	6342.119303	9673.119303	10411.81801	6342.119303	9673.119303	6342.119303	10411.81801
63	13306.80256	20717.81801	6300.802565	9600.802565	10411.81801	6300.802565	9600.802565	6300.802565	10411.81801
64	13284.1442	20717.81801	6280.144196	9582.144196	10411.81801	6280.144196	9582.144196	6280.144196	10411.81801
65	13309.47338	20717.81801	6290.47338	9577.47338	10411.81801	6290.47338	9577.47338	6290.47338	10411.81801
66	13294.1442	20717.81801	6280.144196	9572.144196	10411.81801	6280.144196	9572.144196	6280.144196	10411.81801
67	13313.80256	20717.81801	6300.802565	9593.802565	10411.81801	6300.802565	9593.802565	6300.802565	10411.81801
68	13328.13175	20717.81801	6311.131749	9600.131749	10411.81801	6311.131749	9600.131749	6311.131749	10411.81801
69	13295.81501	20717.81801	6269.815011	9549.815011	10411.81801	6269.815011	9549.815011	6269.815011	10411.81801
70	13298.48583	20717.81801	6259.485826	9526.485826	10411.81801	6259.485826	9526.485826	6259.485826	10411.81801
71	13305.48583	20717.81801	6259.485826	9519.485826	10411.81801	6259.485826	9519.485826	6259.485826	10411.81801
72	13298.48583	20717.81801	6259.485826	9526.485826	10411.81801	6259.485826	9526.485826	6259.485826	10411.81801
73	13311.81501	20717.81801	6269.815011	9533.815011	10411.81801	6269.815011	9533.815011	6269.815011	10411.81801
74	13322.48583	20717.81801	6259.485826	9502.485826	10411.81801	6259.485826	9502.485826	6259.485826	10411.81801
75	13296.82746	20717.81801	6238.827457	9486.827457	10411.81801	6238.827457	9486.827457	6238.827457	10411.81801
76	13279.49827	20717.81801	6228.498273	9483.498273	10411.81801	6228.498273	9483.498273	6228.498273	10411.81801
77	13290.82746	20717.81801	6238.827457	9492.827457	10411.81801	6238.827457	9492.827457	6238.827457	10411.81801
78	13320.81501	20717.81801	6269.815011	9524.815011	10411.81801	6269.815011	9524.815011	6269.815011	10411.81801
79	13330.81501	20717.81801	6269.815011	9514.815011	10411.81801	6269.815011	9514.815011	6269.815011	10411.81801
80	13340.1442	20717.81801	6280.144196	9526.144196	10411.81801	6280.144196	9526.144196	6280.144196	10411.81801
81	13354.47338	20717.81801	6290.47338	9532.47338	10411.81801	6290.47338	9532.47338	6290.47338	10411.81801
82	13404.79012	20717.81801	6331.790118	9564.790118	10411.81801	6331.790118	9564.790118	6331.790118	10411.81801
83	13385.46093	20717.81801	6321.460934	9563.460934	10411.81801	6321.460934	9563.460934	6321.460934	10411.81801
84	13389.46093	20717.81801	6321.460934	9559.460934	10411.81801	6321.460934	9559.460934	6321.460934	10411.81801
85	13384.46093	20717.81801	6321.460934	9564.460934	10411.81801	6321.460934	9564.460934	6321.460934	10411.81801
86	13373.13175	20717.81801	6311.131749	9555.131749	10411.81801	6311.131749	9555.131749	6311.131749	10411.81801
87	13392.79012	20717.81801	6331.790118	9576.790118	10411.81801	6331.790118	9576.790118	6331.790118	10411.81801
88	13424.77767	20717.81801	6362.777672	9606.777672	10411.81801	6362.777672	9606.777672	6362.777672	10411.81801
89	13394.1193	20717.81801	6342.119303	9596.119303	10411.81801	6342.119303	9596.119303	6342.119303	10411.81801
90	13385.79012	20717.81801	6331.790118	9583.790118	10411.81801	6331.790118	9583.790118	6331.790118	10411.81801
91	13431.44849	20717.81801	6352.448487	9579.448487	10411.81801	6352.448487	9579.448487	6352.448487	10411.81801
92	13428.44849	20717.81801	6352.448487	9582.448487	10411.81801	6352.448487	9582.448487	6352.448487	10411.81801
93	13418.79012	20717.81801	6331.790118	9550.790118	10411.81801	6331.790118	9550.790118	6331.790118	10411.81801
94	13443.44849	20717.81801	6352.448487	9567.448487	10411.81801	6352.448487	9567.448487	6352.448487	10411.81801
95	13441.44849	20717.81801	6352.448487	9569.448487	10411.81801	6352.448487	9569.448487	6352.448487	10411.81801
96	13458.77767	20717.81801	6362.777672	9572.777672	10411.81801	6362.777672	9572.777672	6362.777672	10411.81801
97	13439.1193	20717.81801	6342.119303	9551.119303	10411.81801	6342.119303	9551.119303	6342.119303	10411.81801
98	13413.46093	20717.81801	6321.460934	9535.460934	10411.81801	6321.460934	9535.460934	6321.460934	10411.81801
99	13417.46093	20717.81801	6321.460934	9531.460934	10411.81801	6321.460934	9531.460934	6321.460934	10411.81801
100	13418.46093	20717.81801	6321.460934	9530.460934	10411.81801	6321.460934	9530.460934	6321.460934	10411.81801
101	13401.80256	20717.81801	6300.802565	9505.802565	10411.81801	6300.802565	9505.802565	6300.802565	10411.81801
102	13437.46093	20717.81801	6321.460934	9511.460934	10411.81801	6321.460934	9511.460934	6321.460934	10411.81801
103	13424.13175	20717.81801	6311.131749	9504.131749	10411.81801	6311.131749	9504.131749	6311.131749	10411.81801
104	13411.80256	20717.81801	6300.802565	9495.802565	10411.81801	6300.802565	9495.802565	6300.802565	10411.81801
105	13399.47338	20717.81801	6290.47338	9487.47338	10411.81801	6290.47338	9487.47338	6290.47338	10411.81801
106	13388.1442	20717.81801	6280.144196	9478.144196	10411.81801	6280.144196	9478.144196	6280.144196	10411.81801
107	13364.15664	20717.81801	6249.156642	9440.156642	10411.81801	6249.156642	9440.156642	6249.156642	10411.81801
108	13400.1442	20717.81801	6280.144196	9466.144196	10411.81801	6280.144196	9466.144196	6280.144196	10411.81801
109	13392.1442	20717.81801	6280.144196	9474.144196	10411.81801	6280.144196	9474.144196	6280.144196	10411.81801
110	13383.81501	20717.81801	6269.815011	9461.815011	10411.81801	6269.815011	9461.815011	6269.815011	10411.81801
111	13385.81501	20717.81801	6269.815011	9459.815011	10411.81801	6269.815011	9459.815011	6269.815011	10411.81801
112	13392.1442	20717.81801	6280.144196	9474.144196	10411.81801	6280.144196	9474.144196	6280.144196	10411.81801
113	13369.48583	20717.81801	6259.485826	9455.485826	10411.81801	6259.485826	9455.485826	6259.485826	10411.81801
114	13420.47338	20717.81801	6290.47338	9466.47338	10411.81801	6290.47338	9466.47338	6290.47338	10411.81801
115	13447.13175	20717.81801	6311.131749	9481.131749	10411.81801	6311.131749	9481.131749	6311.131749	10411.81801
116	13431.80256	20717.81801	6300.802565	9475.802565	10411.81801	6300.802565	9475.802565	6300.802565	10411.81801
117	13430.80256	20717.81801	6300.802565	9476.802565	10411.81801	6300.802565	9476.802565	6300.802565	10411.81801
118	13437.13175	20717.81801	6311.131749	9491.131749	10411.81801	6311.131749	9491.131749	6311.131749	10411.81801
119	13403.1442	20717.81801	6280.144196	9463.144196	10411.81801	6280.144196	9463.144196	6280.144196	10411.81801
120	13423.80256	20717.81801	6300.802565	9483.802565	10411.81801	6300.802565	9483.802565	6300.802565	10411.81801
121	13425.13175	20717.81801	6311.131749	9503.131749	10411.81801	6311.131749	9503.131749	6311.131749	10411.81801
122	13424.13175	20717.81801	6311.131749	9504.131749	10411.81801	6311.131749	9504.131749	6311.131749	10411.81801
123	13413.80256	20717.81801	6300.802565	9493.802565	10411.81801	6300.802565	9493.802565	6300.802565	10411.81801
124	13417.80256	20717.81801	6300.802565	9489.802565	10411.81801	6300.802565	9489.802565	6300.802565	10411.81801
125	13422.80256	20717.81801	6300.802565	9484.802565	10411.81801	6300.802565	9484.802565	6300.802565	10411.81801
126	13413.1442	20717.81801	6280.144196	9453.144196	10411.81801	6280.144196	9453.144196	6280.144196	10411.81801
127	13419.47338	20717.81801	6290.47338	9467.47338	10411.81801	6290.47338	9467.47338	6290.47338	10411.81801
128	13421.47338	20717.81801	6290.47338	9465.47338	10411.81801	6290.47338	9465.47338	6290.47338	10411.81801
129	13414.47338	20717.81801	6290.47338	9472.47338	10411.81801	6290.47338	9472.47338	6290.47338	10411.81801
130	13424.80256	20717.81801	6300.802565	9482.802565	10411.81801	6300.802565	9482.802565	6300.802565	10411.81801
131	13427.80256	20717.81801	6300.802565	9479.802565	10411.81801	6300.802565	9479.802565	6300.802565	10411.81801
132	13433.80256	20717.81801	6300.802565	9473.802565	10411.81801	6300.802565	9473.802565	6300.802565	10411.81801
133	13445.13175	20717.81801	6311.131749	9483.131749	10411.81801	6311.131749	9483.131749	6311.131749	10411.81801
134	13439.80256	20717.81801	6300.802565	9467.802565	10411.81801	6300.802565	9467.802565	6300.802565	10411.81801
135	13449.13175	20717.81801	6311.131749	9479.131749	10411.81801	6311.131749	9479.131749	6311.131749	10411.81801
136	13419.1442	20717.81801	6280.144196	9447.144196	10411.81801	6280.144196	9447.144196	6280.144196	10411.81801
137	13441.80256	20717.81801	6300.802565	9465.802565	10411.81801	6300.802565	9465.802565	6300.802565	10411.81801
138	13431.80256	20717.81801	6300.802565	9475.802565	10411.81801	6300.802565	9475.802565	6300.802565	10411.81801
139	13447.13175	20717.81801	6311.131749	9481.131749	10411.81801	6311.131749	9481.131749	6311.131749	10411.81801
140	13449.13175	20717.81801	6311.131749	9479.131749	10411.81801	6311.131749	9479.131749	6311.131749	10411.81801
141	13446.80256	20717.81801	6300.802565	9460.802565	10411.81801	6300.802565	9460.802565	6300.802565	10411.81801
142	13444.80256	20717.81801	6300.802565	9462.802565	10411.81801	6300.802565	9462.802565	6300.802565	10411.81801
143	13414.1442	20717.81801	6280.144196	9452.144196	10411.81801	6280.144196	9452.144196	6280.144196	10411.81801
144	13412.1442	20717.81801	6280.144196	9454.144196	10411.81801	6280.144196	9454.144196	6280.144196	10411.81801
145	13414.1442	20717.81801	6280.144196	9452.144196	10411.81801	6280.144196	9452.144196	6280.144196	10411.81801
146	13453.46093	20717.81801	6321.460934	9495.460934	10411.81801	6321.460934	9495.460934	6321.460934	10411.81801
147	13430.80256	20717.81801	6300.802565	9476.802565	10411.81801	6300.802565	9476.802565	6300.802565	10411.81801
148	13433.80256	20717.81801	6300.802565	9473.802565	10411.81801	6300.802565	9473.802565	6300.802565	10411.81801
149	13432.80256	20717.81801	6300.802565	9474.802565	10411.81801	6300.802565	9474.802565	6300.802565	10411.81801
150	13440.80256	20717.81801	6300.802565	9466.802565	10411.81801	6300.802565	9466.802565	6300.802565	10411.81801
151	13461.46093	20717.81801	6321.460934	9487.460934	10411.81801	6321.460934	9487.460934	6321.460934	10411.81801
152	13473.79012	20717.81801	6331.790118	9495.790118	10411.81801	6331.790118	9495.790118	6331.790118	10411.81801
153	13487.1193	20717.81801	6342.119303	9503.119303	10411.81801	6342.119303	9503.119303	6342.119303	10411.81801
154	13464.46093	20717.81801	6321.460934	9484.460934	10411.81801	6321.460934	9484.460934	6321.460934	10411.81801
155	13474.79012	20717.81801	6331.790118	9494.790118	10411.81801	6331.790118	9494.790118	6331.790118	10411.81801
156	13477.79012	20717.81801	6331.790118	9491.790118	10411.81801	6331.790118	9491.790118	6331.790118	10411.81801
157	13478.79012	20717.81801	6331.790118	9490.790118	10411.81801	6331.790118	9490.790118	6331.790118	10411.81801
158	13510.77767	20717.81801	6362.777672	9520.777672	10411.81801	6362.777672	9520.777672	6362.777672	10411.81801
159	13501.44849	20717.81801	6352.448487	9509.448487	10411.81801	6352.448487	9509.448487	6352.448487	10411.81801
160	13453.13175	20717.81801	6311.131749	9475.131749	10411.81801	6311.131749	9475.131749	6311.131749	10411.81801
161	13455.13175	20717.81801	6311.131749	9473.131749	10411.81801	6311.131749	9473.131749	6311.131749	10411.81801
162	13461.46093	20717.81801	6321.460934	9487.460934	10411.81801	6321.460934	9487.460934	6321.460934	10411.81801
163	13464.46093	20717.81801	6321.460934	9484.460934	10411.81801	6321.460934	9484.460934	6321.460934	10411.81801
164	13443.80256	20717.81801	6300.802565	9463.802565	10411.81801	6300.802565	9463.802565	6300.802565	10411.81801
165	13462.46093	20717.81801	6321.460934	9486.460934	10411.81801	6321.460934	9486.460934	6321.460934	10411.81801
166	13453.13175	20717.81801	6311.131749	9475.131749	10411.81801	6311.131749	9475.131749	6311.131749	10411.81801
167	13465.46093	20717.81801	6321.460934	9483.460934	10411.81801	6321.460934	9483.460934	6321.460934	10411.81801
168	13461.13175	20717.81801	6311.131749	9467.131749	10411.81801	6311.131749	9467.131749	6311.131749	10411.81801
169	13460.13175	20717.81801	6311.131749	9468.131749	10411.81801	6311.131749	9468.131749	6311.131749	10411.81801
170	13438.47338	20717.81801	6290.47338	9448.47338	10411.81801	6290.47338	9448.47338	6290.47338	10411.81801
171	13454.80256	20717.81801	6300.802565	9452.802565	10411.81801	6300.802565	9452.802565	6300.802565	10411.81801
172	13449.80256	20717.81801	6300.802565	9457.802565	10411.81801	6300.802565	9457.802565	6300.802565	10411.81801
173	13431.1442	20717.81801	6280.144196	9435.144196	10411.81801	6280.144196	9435.144196	6280.144196	10411.81801
174	13432.1442	20717.81801	6280.144196	9434.144196	10411.81801	6280.144196	9434.144196	6280.144196	10411.81801
175	13433.1442	20717.81801	6280.144196	9433.144196	10411.81801	6280.144196	9433.144196	6280.144196	10411.81801
176	13443.47338	20717.81801	6290.47338	9443.47338	10411.81801	6290.47338	9443.47338	6290.47338	10411.81801
177	13450.80256	20717.81801	6300.802565	9456.802565	10411.81801	6300.802565	9456.802565	6300.802565	10411.81801
178	13440.47338	20717.81801	6290.47338	9446.47338	10411.81801	6290.47338	9446.47338	6290.47338	10411.81801
179	13468.13175	20717.81801	6311.131749	9460.131749	10411.81801	6311.131749	9460.131749	6311.131749	10411.81801
180	13455.80256	20717.81801	6300.802565	9451.802565	10411.81801	6300.802565	9451.802565	6300.802565	10411.81801
181	13459.80256	20717.81801	6300.802565	9447.802565	10411.81801	6300.802565	9447.802565	6300.802565	10411.81801
182	13446.80256	20717.81801	6300.802565	9460.802565	10411.81801	6300.802565	9460.802565	6300.802565	10411.81801
183	13448.80256	20717.81801	6300.802565	9458.802565	10411.81801	6300.802565	9458.802565	6300.802565	10411.81801
184	13452.80256	20717.81801	6300.802565	9454.802565	10411.81801	6300.802565	9454.802565	6300.802565	10411.81801
185	13445.47338	20717.81801	6290.47338	9441.47338	10411.81801	6290.47338	9441.47338	6290.47338	10411.81801
186	13463.13175	20717.81801	6311.131749	9465.131749	10411.81801	6311.131749	9465.131749	6311.131749	10411.81801
187	13473.46093	20717.81801	6321.460934	9475.460934	10411.81801	6321.460934	9475.460934	6321.460934	10411.81801
188	13448.47338	20717.81801	6290.47338	9438.47338	10411.81801	6290.47338	9438.47338	6290.47338	10411.81801
189	13480.46093	20717.81801	6321.460934	9468.460934	10411.81801	6321.460934	9468.460934	6321.460934	10411.81801
190	13493.79012	20717.81801	6331.790118	9475.790118	10411.81801	6331.790118	9475.790118	6331.790118	10411.81801
191	13461.13175	20717.81801	6311.131749	9467.131749	10411.81801	6311.131749	9467.131749	6311.131749	10411.81801
192	13468.13175	20717.81801	6311.131749	9460.131749	10411.81801	6311.131749	9460.131749	6311.131749	10411.81801
193	13460.80256	20717.81801	6300.802565	9446.802565	10411.81801	6300.802565	9446.802565	6300.802565	10411.81801
194	13461.80256	20717.81801	6300.802565	9445.802565	10411.81801	6300.802565	9445.802565	6300.802565	10411.81801
195	13487.46093	20717.81801	6321.460934	9461.460934	10411.81801	6321.460934	9461.460934	6321.460934	10411.81801
196	13476.13175	20717.81801	6311.131749	9452.131749	10411.81801	6311.131749	9452.131749	6311.131749	10411.81801
197	13475.13175	20717.81801	6311.131749	9453.131749	10411.81801	6311.131749	9453.131749	6311.131749	10411.81801
198	13468.80256	20717.81801	6300.802565	9438.802565	10411.81801	6300.802565	9438.802565	6300.802565	10411.81801
199	13472.80256	20717.81801	6300.802565	9434.802565	10411.81801	6300.802565	9434.802565	6300.802565	10411.81801
200	13468.80256	20717.81801	6300.802565	9438.802565	10411.81801	6300.802565	9438.802565	6300.802565	10411.81801
201	13468.80256	20717.81801	6300.802565	9438.802565	10411.81801	6300.802565	9438.802565	6300.802565	10411.81801
202	13517.79012	20717.81801	6331.790118	9451.790118	10411.81801	6331.790118	9451.790118	6331.790118	10411.81801
203	13488.80256	20717.81801	6300.802565	9418.802565	10411.81801	6300.802565	9418.802565	6300.802565	10411.81801
