datum,avd,bana,häst,kusk,streck,spår,dist,lopp_dist,start,ålder,kön,pris,h1_kusk,h1_bana,h1_spår,h1_plac,h1_pris,h1_odds,h1_kmtid,h2_kusk,h2_bana,h2_spår,h2_plac,h2_pris,h2_odds,h2_kmtid,h3_kusk,h3_bana,h3_spår,h3_plac,h3_pris,h3_odds,h3_kmtid,h4_kusk,h4_bana,h4_spår,h4_plac,h4_pris,h4_odds,h4_kmtid,h5_kusk,h5_bana,h5_spår,h5_plac,h5_pris,h5_odds,h5_kmtid,h1_dist,h2_dist,h3_dist,h4_dist,h5_dist,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4,rel_kr,streck_avst,rel_rank,h1_samma_bana,h2_samma_bana,h3_samma_bana,h1_samma_kusk,h2_samma_kusk,h3_samma_kusk,y,probat1,probat2,probat3,probat4,meta1_rf,meta2_ridge,meta3_knn,meta4_et,välj,spik,proba
2016-10-01,3.0,0.08641975308641975,0.08641975308641975,0.11389822712315431,47.0,1.0,2140.0,2140.0,0,8,0.0781586749702089,150000.0,0.1436247938849562,0.14104721703925477,0.0,6.0,0.0,58.8,11.1,0.14508655153291777,0.13526323739294277,0.0,2.0,150.0,2.2,10.2,0.10229388548603974,0.14386032826791254,0.0,3.0,400.0,25.93,10.7,0.10229388548603974,0.10713968912368492,0.0,3.0,400.0,8.18,11.6,0.11389822712315431,0.10713968912368492,0.0,3.0,150.0,2.85,14.4,2100.0,1640.0,1640.0,1640.0,2140.0,1,1,1,1,1,0.0,8146.288038201084,8068.575869854702,8068.575869854702,4940.973458019238,13.0,15.0,21.0,0.0,14.0,0.07124534278407395,0.0,0.08333333333333333,False,False,False,False,False,False,1,0.34311335169409035,0.3246483300616858,0.0878430400165737,0.34266478344141504,0.418286718763457,0.3085437556794817,0.0816106714218341,0.3241213460112368,True,False,0.24171931529566748
2016-10-01,5.0,0.08641975308641975,0.08641975308641975,0.08641975308641975,71.0,5.0,2140.0,2140.0,0,8,0.11146979463182208,300000.0,0.08641975308641975,0.14104721703925477,0.0,1.0,0.0,1.6,20.6,0.08641975308641975,0.08641975308641975,0.0,1.0,35.0,1.13,22.7,0.08641975308641975,0.08641975308641975,0.0,1.0,0.0,1.3,21.4,0.08641975308641975,0.14508655153291777,0.0,1.0,0.0,2.1,21.3,0.08641975308641975,0.10229388548603974,0.0,1.0,0.0,2.4,21.9,2160.0,2160.0,2080.0,1700.0,2609.0,0,0,0,1,1,0.0,6487.769258055282,0.0,0.0,0.0,13.0,9.0,6.0,14.0,28.0,0.26695562972273995,0.0,0.1111111111111111,False,False,False,True,True,True,1,0.79734576272122,0.38818959809814246,0.16279970850289327,0.7967542019481285,0.37862123232835737,0.29396617010756504,0.07488017892113008,0.3326595732013135,True,False,0.22946545019388112
2016-10-01,7.0,0.08641975308641975,0.08641975308641975,0.14508655153291777,43.0,4.0,2140.0,2140.0,0,5,0.11146979463182208,110000.0,0.14508655153291777,0.14104721703925477,0.0,4.0,0.0,1.7,12.1,0.08641975308641975,0.14508655153291777,0.0,1.0,0.0,1.8,10.2,0.08641975308641975,0.11389822712315431,0.0,2.0,0.0,15.5,11.3,0.08641975308641975,0.11389822712315431,0.0,2.0,0.0,2.0,14.0,0.14508655153291777,0.1436247938849562,0.0,2.0,200.0,12.66,15.6,2100.0,1600.0,1609.0,2680.0,2640.0,1,1,1,0,1,0.0,0.0,0.0,0.0,9406.523183503248,14.0,14.0,7.0,35.0,23.0,0.10385739891606773,0.0,0.08333333333333333,False,False,False,False,False,False,1,0.300244752142103,0.28190406335283164,0.08896531977855278,0.28957013383765146,0.3341658623276554,0.28257059221394254,0.06479400345989443,0.30283717304741226,True,False,0.2074714108768684
2016-10-01,4.0,0.08641975308641975,0.08641975308641975,0.11389822712315431,39.0,1.0,3160.0,3140.0,1,6,0.11146979463182208,100000.0,0.10713968912368492,0.09258617023221932,2.0,20.0,200.0,6.92,30.0,0.12455932471198387,0.13526323739294277,2.0,2.0,110.0,2.88,12.4,0.08641975308641975,0.10713968912368492,2.0,15.0,110.0,17.38,16.6,0.11389822712315431,0.10229388548603974,2.0,15.0,200.0,6.81,30.0,0.10713968912368492,0.1436247938849562,2.0,15.0,110.0,9.6,11.6,2140.0,2140.0,2140.0,2140.0,1640.0,1,1,1,1,1,1.160857183212945,6976.064300232708,10.488088481701515,14.142135623730953,10.488088481701515,7.0,21.0,42.0,56.0,14.0,0.0865501433593054,0.0,0.06666666666666667,False,False,False,False,True,False,1,0.29771046028289105,0.29178325498298624,0.07296071247793484,0.2971798117228353,0.3069781928588073,0.29934619301758203,0.07210563568569309,0.2736255443663979,True,False,0.20634871952071598
2016-10-01,6.0,0.08641975308641975,0.08641975308641975,0.07416101908267389,34.0,2.0,2140.0,2140.0,0,6,0.0781586749702089,125000.0,0.08641975308641975,0.08641975308641975,4.0,1.0,25.0,1.11,13.6,0.08641975308641975,0.06791166520120877,4.0,5.0,200.0,6.73,12.1,0.07416101908267389,0.07065458436241365,4.0,1.0,110.0,1.79,12.3,0.08641975308641975,0.07190282340663544,4.0,1.0,30.0,1.28,12.6,0.14508655153291777,0.07307090301747231,4.0,1.0,35.0,2.25,12.1,2080.0,2140.0,2100.0,2160.0,1640.0,1,1,1,0,1,5483.165792142293,2098.8790243749977,11501.58559756547,6006.507181794034,6487.769258055282,9.0,117.0,21.0,12.0,22.0,0.1261005599595361,0.0,0.1,False,False,False,True,True,True,0,0.33768415128969587,0.39024056848921473,0.23871290513275487,0.3360147540383076,0.18467914494864643,0.31594094275496815,0.08524184203490254,0.23620499522923544,True,False,0.18513623059219683
2016-10-01,6.0,0.08641975308641975,0.08641975308641975,0.12455932471198387,27.0,10.0,2140.0,2140.0,0,7,0.0781586749702089,125000.0,0.12455932471198387,0.10229388548603974,1.0,1.0,70.0,1.57,11.6,0.08641975308641975,0.12455932471198387,1.0,1.0,0.0,1.6,12.8,0.12455932471198387,0.14386032826791254,1.0,1.0,40.0,1.42,13.5,0.12455932471198387,0.12455932471198387,1.0,1.0,100.0,3.12,14.5,0.12455932471198387,0.11389822712315431,1.0,1.0,200.0,5.73,12.3,2140.0,2040.0,2660.0,3160.0,2140.0,1,0,0,0,1,9175.091274289012,0.0,6935.717076596412,10966.331584284586,15508.73485597569,17.0,17.0,24.0,11.0,22.0,0.07585191285937451,7.0,0.2,False,False,False,True,False,True,1,0.14785483527280976,0.1174060342792178,0.11486646514162724,0.2206693902725739,0.2020791555096845,0.3227875768009895,0.08959258049616596,0.18174529050907315,True,False,0.18052750723497255
2016-10-01,2.0,0.08641975308641975,0.08641975308641975,0.11389822712315431,20.0,8.0,2140.0,2140.0,0,4,0.0781586749702089,100000.0,0.07307090301747231,0.07065458436241365,4.0,1.0,100.0,3.96,16.1,0.12455932471198387,0.07065458436241365,4.0,1.0,20.0,2.17,13.5,0.08641975308641975,0.08641975308641975,4.0,15.0,15.0,5.87,18.6,0.11389822712315431,0.07190282340663544,4.0,15.0,20.0,1.86,18.6,0.10713968912368492,0.11389822712315431,4.0,15.0,10.0,1.93,17.5,2640.0,1640.0,2160.0,2640.0,2160.0,0,0,0,1,0,10966.331584284586,4904.29257725266,3.8729833462074175,4.47213595499958,3.1622776601683795,35.0,12.0,178.0,67.0,13.0,0.11175433973451036,0.0,0.09090909090909091,False,True,False,True,True,False,0,0.22206436818615313,0.2988462522585477,0.10485488312869994,0.16649429320547843,0.1884306197589598,0.3350759035360507,0.08988222231478185,0.1847162166028106,True,False,0.17993612978083884
2016-10-01,2.0,0.08641975308641975,0.08641975308641975,0.12455932471198387,19.0,9.0,2140.0,2140.0,0,6,0.0664157220307793,100000.0,0.12455932471198387,0.0953501240934021,6.0,1.0,30.0,1.88,12.0,0.08641975308641975,0.063177901856914,6.0,1.0,30.0,6.18,13.9,0.12455932471198387,0.10713968912368492,6.0,1.0,50.0,7.63,14.4,0.12455932471198387,0.07416101908267389,6.0,1.0,0.0,12.8,19.4,0.12455932471198387,0.08641975308641975,6.0,1.0,0.0,3.0,14.5,1640.0,2140.0,2140.0,2300.0,1640.0,1,1,1,1,1,6006.507181794034,6006.507181794034,7754.367427987845,0.0,0.0,22.0,28.0,19.0,21.0,18.0,0.09074738957146151,1.0,0.18181818181818182,False,False,False,True,True,True,0,0.15541789777010404,0.19514681407536028,0.05872949229100427,0.13110309320385652,0.1817468526169684,0.32450092913341816,0.09698311079663742,0.17782115435925452,True,False,0.17858319752450197
2016-10-01,1.0,0.08641975308641975,0.08641975308641975,0.07190282340663544,25.0,2.0,1640.0,1640.0,0,5,0.0664157220307793,100000.0,0.08641975308641975,0.10229388548603974,3.0,2.0,70.0,7.11,13.8,0.07416101908267389,0.06791166520120877,3.0,3.0,125.0,2.86,13.9,0.07416101908267389,0.07065458436241365,3.0,1.0,70.0,1.84,11.7,0.07307090301747231,0.07307090301747231,3.0,1.0,100.0,5.45,30.0,0.07307090301747231,0.1436247938849562,3.0,1.0,30.0,6.09,13.8,2640.0,2140.0,1609.0,2660.0,2140.0,1,0,1,0,1,5564.974163518141,4510.4710316524015,9175.091274289012,10966.331584284586,6006.507181794034,17.0,35.0,15.0,17.0,9.0,0.0715037215289048,0.0,0.08333333333333333,False,False,False,False,True,True,0,0.21274545951928256,0.27077229338715314,0.07744476716398035,0.20433511910772287,0.09446105250860638,0.32249552687047134,0.09450625576934875,0.15275665309521885,True,False,0.14481358057537314
2016-10-01,2.0,0.08641975308641975,0.08641975308641975,0.14508655153291777,9.0,5.0,2140.0,2140.0,0,4,0.11146979463182208,100000.0,0.1436247938849562,0.14104721703925477,0.0,4.0,0.0,15.9,14.8,0.14508655153291777,0.1242845261560249,0.0,1.0,0.0,2.1,14.7,0.11389822712315431,0.12455932471198387,0.0,1.0,0.0,1.8,14.8,0.12455932471198387,0.10229388548603974,0.0,1.0,0.0,3.5,15.3,0.10713968912368492,0.11389822712315431,0.0,1.0,0.0,21.0,14.9,2600.0,2100.0,2100.0,2100.0,2100.0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,24.0,7.0,14.0,14.0,14.0,0.08121973714549227,11.0,0.36363636363636365,False,False,False,False,True,True,1,0.0766546691545734,0.0663661841619912,0.05685350678175046,0.08752786443646293,0.15291770186043083,0.2821704556844501,0.06048896191772751,0.1627818946502039,True,False,0.14356972983032115
2016-10-01,1.0,0.08641975308641975,0.08641975308641975,0.06932453357913669,20.0,4.0,1640.0,1640.0,0,4,0.0781586749702089,100000.0,0.08641975308641975,0.09258617023221932,2.0,1.0,60.0,4.16,14.9,0.07416101908267389,0.08641975308641975,2.0,3.0,70.0,6.82,13.8,0.08641975308641975,0.06791166520120877,2.0,1.0,35.0,1.8,13.8,0.07307090301747231,0.08641975308641975,2.0,1.0,100.0,3.93,15.7,0.08641975308641975,0.10713968912368492,2.0,1.0,35.0,4.1,14.9,2640.0,2140.0,2140.0,2140.0,2140.0,1,1,1,1,1,8494.48391898452,3375.327450682418,6487.769258055282,10966.331584284586,6487.769258055282,17.0,12.0,15.0,22.0,8.0,0.09233868711175779,5.0,0.16666666666666666,False,False,False,False,False,False,0,0.1548907432004778,0.1407334980419134,0.09572966459159059,0.16491550215310796,0.09930086507569946,0.3286921512174916,0.09260939023508834,0.12752319432229076,True,False,0.14011887549980168
2016-10-01,2.0,0.08641975308641975,0.08641975308641975,0.07307090301747231,15.0,1.0,2140.0,2140.0,0,4,0.0781586749702089,100000.0,0.08641975308641975,0.07416101908267389,0.0,1.0,0.0,3.3,12.9,0.08641975308641975,0.12455932471198387,0.0,1.0,0.0,7.4,14.4,0.08641975308641975,0.08641975308641975,0.0,5.0,0.0,11.7,16.3,0.08641975308641975,0.08641975308641975,0.0,5.0,0.0,1.4,30.0,0.08641975308641975,0.08641975308641975,0.0,5.0,0.0,1.6,15.8,1640.0,2000.0,2500.0,2000.0,2000.0,1,1,1,1,0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,14.0,8.0,82.0,0.09731875226456735,5.0,0.2727272727272727,False,False,False,False,False,False,0,0.1396875555602789,0.13372867994522036,0.07352277624483405,0.11920429662910459,0.1597341229142633,0.28214270570496275,0.06755121878291978,0.12467325347369589,True,False,0.13957841186936626
2016-10-01,3.0,0.08641975308641975,0.08641975308641975,0.11389822712315431,12.0,2.0,2140.0,2140.0,0,7,0.11146979463182208,150000.0,0.07307090301747231,0.07065458436241365,4.0,3.0,35.0,6.71,14.0,0.12455932471198387,0.06791166520120877,4.0,2.0,250.0,7.29,12.3,0.07307090301747231,0.14386032826791254,4.0,2.0,150.0,6.47,13.0,0.11389822712315431,0.10229388548603974,4.0,2.0,250.0,10.46,13.2,0.10713968912368492,0.08641975308641975,4.0,2.0,150.0,1.96,14.4,2140.0,2140.0,2140.0,2140.0,2100.0,1,1,1,1,1,2386.7169291026403,10516.812635120496,8146.288038201084,10516.812635120496,8146.288038201084,18.0,262.0,14.0,28.0,28.0,0.09380638963534162,35.0,0.25,False,False,False,True,True,True,0,0.11255701116236959,0.11066054605747316,0.1386415484315557,0.12404989567666204,0.10449140928494095,0.32435988379547703,0.09286158170103559,0.11972255263975451,True,False,0.13932528555921045
2016-10-01,7.0,0.08641975308641975,0.08641975308641975,0.07307090301747231,13.0,1.0,2140.0,2140.0,0,5,0.11146979463182208,110000.0,0.10713968912368492,0.0953501240934021,4.0,1.0,70.0,1.54,15.7,0.10713968912368492,0.13526323739294277,4.0,3.0,110.0,19.54,12.4,0.07416101908267389,0.07416101908267389,4.0,2.0,0.0,18.8,30.0,0.11389822712315431,0.10713968912368492,4.0,2.0,100.0,13.73,12.9,0.07416101908267389,0.07190282340663544,4.0,2.0,30.0,2.98,14.7,3140.0,2140.0,2500.0,2140.0,2140.0,1,1,1,1,1,9175.091274289012,4231.196882217894,0.0,6651.416330443618,3643.130763542206,10.0,18.0,27.0,26.0,35.0,0.11559469559038249,30.0,0.25,False,False,False,True,True,False,0,0.09482561212069869,0.09980987701764144,0.07814156472696093,0.10219556484922494,0.0972737327297794,0.3276910146465549,0.09720750298088787,0.12016372738832176,True,False,0.13890993987676614
2016-10-01,2.0,0.08641975308641975,0.08641975308641975,0.08641975308641975,19.0,4.0,2140.0,2140.0,0,4,0.0781586749702089,100000.0,0.08641975308641975,0.08641975308641975,2.0,2.0,25.0,3.19,13.8,0.08641975308641975,0.06791166520120877,2.0,15.0,200.0,14.71,17.2,0.08641975308641975,0.06932453357913669,2.0,1.0,20.0,1.55,16.6,0.08641975308641975,0.10229388548603974,2.0,1.0,40.0,72.41,13.1,0.08641975308641975,0.07307090301747231,2.0,1.0,17.0,45.92,15.6,2140.0,2100.0,2640.0,2140.0,2640.0,1,1,1,1,1,3325.708165221809,14.142135623730953,4904.29257725266,6935.717076596412,4521.53434475524,19.0,288.0,23.0,23.0,16.0,0.09434599295101946,1.0,0.18181818181818182,True,False,True,True,True,True,0,0.16045782494420124,0.2029526421927173,0.06375702507775978,0.12772392573204877,0.13596113198882628,0.29878118706983475,0.0727803201376758,0.120516447356814,True,False,0.13739061755882906
2016-10-01,3.0,0.08641975308641975,0.08641975308641975,0.06932453357913669,13.0,11.0,2140.0,2140.0,0,7,0.0781586749702089,150000.0,0.07307090301747231,0.07065458436241365,1.0,15.0,0.0,0.0,16.8,0.07307090301747231,0.06791166520120877,1.0,1.0,250.0,2.04,11.4,0.07307090301747231,0.08641975308641975,1.0,1.0,150.0,1.42,12.6,0.06932453357913669,0.08641975308641975,1.0,1.0,150.0,1.28,15.5,0.11389822712315431,0.0664157220307793,1.0,1.0,250.0,1.38,13.1,2140.0,2140.0,2640.0,3140.0,2140.0,0,1,1,1,1,0.0,17339.292691491028,13430.958365832146,13430.958365832146,17339.292691491028,24.0,529.0,14.0,21.0,14.0,0.14287494645013046,34.0,0.16666666666666666,False,False,False,True,True,True,0,0.1326368409793612,0.1659721593608724,0.3618212644557893,0.13645516454375034,0.07516112567146908,0.33832186882701787,0.09805900728254334,0.12960656955571914,True,False,0.13407859913086637
2016-10-01,1.0,0.08641975308641975,0.08641975308641975,0.07307090301747231,16.0,5.0,1640.0,1640.0,0,7,0.0781586749702089,100000.0,0.07307090301747231,0.07065458436241365,12.0,4.0,60.0,3.64,14.7,0.10713968912368492,0.08641975308641975,12.0,1.0,100.0,2.84,14.1,0.08641975308641975,0.08641975308641975,12.0,5.0,100.0,25.67,14.1,0.06932453357913669,0.07190282340663544,12.0,5.0,100.0,6.51,30.0,0.08641975308641975,0.08641975308641975,12.0,5.0,20.0,1.65,16.3,2640.0,2660.0,2140.0,2660.0,2640.0,1,0,0,0,1,1895.375557221277,10966.331584284586,1484.131591025766,1484.131591025766,663.723825017706,24.0,46.0,16.0,250.0,15.0,0.08156584028205272,9.0,0.25,False,False,False,False,True,True,0,0.11612899345577224,0.10877136213902114,0.07281733374765104,0.12006834660166692,0.09741409967769282,0.3181200405195698,0.07290719878595535,0.10318543805842272,True,False,0.12356640699633573
2016-10-01,6.0,0.08641975308641975,0.08641975308641975,0.07190282340663544,16.0,7.0,2140.0,2140.0,0,5,0.0664157220307793,125000.0,0.07416101908267389,0.07190282340663544,1.0,1.0,150.0,1.64,12.8,0.07416101908267389,0.06791166520120877,1.0,1.0,60.0,1.11,10.5,0.07416101908267389,0.07065458436241365,1.0,2.0,200.0,8.21,11.1,0.07307090301747231,0.10229388548603974,1.0,2.0,0.0,2.4,12.5,0.07307090301747231,0.0664157220307793,1.0,2.0,200.0,2.48,10.2,2140.0,1640.0,1609.0,2100.0,1609.0,1,1,1,1,1,13430.958365832146,8494.48391898452,9406.523183503248,0.0,9406.523183503248,15.0,37.0,15.0,45.0,14.0,0.18614737991755032,18.0,0.3,False,False,False,False,True,True,0,0.10224864116383732,0.11385778785086223,0.1488784994695198,0.12054070560850585,0.061105169061590345,0.361304939692844,0.10773134253234781,0.09397688795247199,True,False,0.122272486816425
2016-10-01,7.0,0.08641975308641975,0.08641975308641975,0.06932453357913669,15.0,7.0,2140.0,2140.0,0,5,0.0781586749702089,110000.0,0.07307090301747231,0.07416101908267389,10.0,1.0,35.0,1.97,12.0,0.08641975308641975,0.07065458436241365,10.0,3.0,30.0,3.83,12.3,0.07416101908267389,0.06791166520120877,10.0,3.0,40.0,2.13,12.6,0.06932453357913669,0.10229388548603974,10.0,3.0,30.0,1.27,12.2,0.11389822712315431,0.08641975308641975,10.0,3.0,110.0,6.78,13.9,1640.0,1640.0,1640.0,1660.0,2140.0,1,1,1,0,1,6487.769258055282,2209.670505430644,2551.507722261517,2209.670505430644,4231.196882217894,16.0,23.0,13.0,22.0,45.0,0.10296649567452335,28.0,0.16666666666666666,False,False,False,True,False,False,0,0.13721507472550087,0.13749838157456537,0.1880081209336661,0.12832973807341733,0.06786879781258327,0.3131880151173584,0.08600743549920782,0.11577305011540309,True,False,0.12061593592441204
2016-10-01,4.0,0.08641975308641975,0.08641975308641975,0.06932453357913669,16.0,4.0,3160.0,3140.0,1,6,0.0781586749702089,100000.0,0.07307090301747231,0.07190282340663544,6.0,1.0,20.0,2.38,11.9,0.08641975308641975,0.08641975308641975,6.0,20.0,0.0,0.0,30.0,0.08641975308641975,0.06791166520120877,6.0,2.0,40.0,4.01,12.1,0.08641975308641975,0.07416101908267389,6.0,2.0,30.0,2.89,14.3,0.08641975308641975,0.07065458436241365,6.0,2.0,100.0,11.03,14.1,1640.0,1800.0,1640.0,2660.0,2140.0,1,1,1,0,1,4904.29257725266,0.0,4206.725054048198,3643.130763542206,6651.416330443618,15.0,17.0,20.0,9.0,9.0,0.058515434748567755,23.0,0.13333333333333333,False,False,False,False,False,False,0,0.10951131359793452,0.10837758050725844,0.09736420523534854,0.10800603294012813,0.09797461481275799,0.3034639689791289,0.07366061140703849,0.09642479318204743,False,False,0.1205483258672096
2016-10-01,3.0,0.08641975308641975,0.08641975308641975,0.08641975308641975,10.0,9.0,2140.0,2140.0,0,8,0.0781586749702089,150000.0,0.08641975308641975,0.07065458436241365,2.0,1.0,80.0,4.39,12.2,0.08641975308641975,0.063177901856914,2.0,15.0,400.0,43.77,10.9,0.08641975308641975,0.14386032826791254,2.0,15.0,400.0,14.61,11.6,0.08641975308641975,0.07190282340663544,2.0,15.0,150.0,7.64,14.5,0.08641975308641975,0.11389822712315431,2.0,15.0,100.0,2.44,10.5,2140.0,1640.0,1640.0,2140.0,1640.0,1,1,1,1,1,9808.58515450532,20.0,20.0,12.247448713915892,10.0,31.0,18.0,0.0,14.0,10.0,0.05680310524334359,37.0,0.3333333333333333,False,False,False,True,True,True,0,0.09148887555512109,0.07039791560255597,0.08195788471197983,0.10595110006253226,0.08837689689574123,0.3167616999405313,0.07706232831922966,0.09237692382017813,False,False,0.11881444917957261
2016-10-01,4.0,0.08641975308641975,0.08641975308641975,0.06932453357913669,6.0,3.0,3180.0,3140.0,1,6,0.0781586749702089,100000.0,0.10713968912368492,0.07190282340663544,3.0,1.0,110.0,4.51,15.4,0.06932453357913669,0.07065458436241365,3.0,3.0,60.0,15.93,13.2,0.10229388548603974,0.06791166520120877,3.0,15.0,200.0,17.17,16.4,0.10229388548603974,0.10713968912368492,3.0,15.0,200.0,15.03,30.0,0.07065458436241365,0.06932453357913669,3.0,15.0,110.0,4.39,15.6,2650.0,2140.0,3680.0,2140.0,2640.0,0,1,0,1,0,11501.58559756547,3124.945997155828,14.142135623730953,14.142135623730953,10.488088481701515,14.0,10.0,12.0,13.0,7.0,0.10737099012413674,33.0,0.26666666666666666,False,False,False,True,True,True,0,0.10391792315795445,0.12167260182230263,0.13692928858544778,0.07292586851582006,0.07453203297333383,0.33227808307845325,0.08314595601805867,0.08424705706212747,False,False,0.11476517770247747
2016-10-01,1.0,0.08641975308641975,0.08641975308641975,0.11389822712315431,10.0,11.0,1640.0,1640.0,0,4,0.11146979463182208,100000.0,0.07416101908267389,0.07190282340663544,1.0,1.0,30.0,1.7,13.5,0.07307090301747231,0.07190282340663544,1.0,2.0,100.0,2.09,13.3,0.08641975308641975,0.06791166520120877,1.0,1.0,40.0,2.3,11.8,0.07416101908267389,0.10713968912368492,1.0,1.0,70.0,5.09,13.3,0.07416101908267389,0.07190282340663544,1.0,1.0,100.0,8.14,13.4,2160.0,2140.0,1640.0,2140.0,2140.0,0,1,1,1,1,6006.507181794034,6651.416330443618,6935.717076596412,9175.091274289012,10966.331584284586,15.0,21.0,23.0,8.0,14.0,0.1518383793161341,15.0,0.3333333333333333,False,False,False,True,True,False,0,0.08412351664693478,0.08471765515418561,0.10062438098746541,0.09150880962453282,0.057705471788533504,0.328130890664174,0.09676839960373142,0.080608448722992,False,False,0.11024135912504185
2016-10-01,5.0,0.08641975308641975,0.08641975308641975,0.08641975308641975,10.0,9.0,2140.0,2140.0,0,13,0.11146979463182208,300000.0,0.08641975308641975,0.07065458436241365,4.0,1.0,250.0,5.0,23.3,0.08641975308641975,0.06791166520120877,4.0,4.0,300.0,6.71,19.1,0.08641975308641975,0.06791166520120877,4.0,1.0,60.0,2.92,20.0,0.08641975308641975,0.07190282340663544,4.0,1.0,100.0,33.17,21.5,0.08641975308641975,0.10713968912368492,4.0,1.0,35.0,17.98,25.2,2640.0,1609.0,1640.0,2140.0,2140.0,1,1,1,1,1,17339.292691491028,4238.188588838319,8494.48391898452,10966.331584284586,6487.769258055282,35.0,90.0,18.0,28.0,33.0,0.08722927773684135,61.0,0.3333333333333333,False,False,False,True,True,True,0,0.0592978727578196,0.04640674683395322,0.06329740600635325,0.08198951251276715,0.05573068425605302,0.362395510671623,0.10060433589757774,0.06917926276056659,False,False,0.10888484897651399
2016-10-01,4.0,0.08641975308641975,0.08641975308641975,0.07307090301747231,4.0,2.0,3180.0,3140.0,1,7,0.0664157220307793,100000.0,0.10713968912368492,0.07190282340663544,2.0,2.0,100.0,2.46,13.4,0.10713968912368492,0.08641975308641975,2.0,1.0,20.0,3.24,12.7,0.07416101908267389,0.08641975308641975,2.0,20.0,25.0,2.63,30.0,0.11389822712315431,0.07416101908267389,2.0,20.0,25.0,2.36,30.0,0.07416101908267389,0.07065458436241365,2.0,20.0,20.0,2.5,15.4,2180.0,2180.0,2180.0,2180.0,3140.0,0,0,0,0,1,6651.416330443618,4904.29257725266,0.4104249931194939,0.4104249931194939,0.3670952737120288,15.0,21.0,46.0,15.0,7.0,0.09601563723346239,35.0,0.3333333333333333,False,False,False,True,True,False,0,0.07492630787610371,0.08668668779100089,0.13964786519787256,0.051286745831040835,0.06829781788521587,0.31852832697599087,0.08458670179753285,0.0727669725958265,False,False,0.10757164791257674
2016-10-01,5.0,0.08641975308641975,0.08641975308641975,0.07307090301747231,11.0,2.0,2140.0,2140.0,0,5,0.11146979463182208,300000.0,0.07065458436241365,0.07190282340663544,0.0,1.0,0.0,1.4,24.0,0.08641975308641975,0.06791166520120877,0.0,1.0,0.0,1.4,25.4,0.07416101908267389,0.11389822712315431,0.0,2.0,0.0,6.5,22.0,0.07416101908267389,0.07307090301747231,0.0,2.0,0.0,3.7,22.2,0.08641975308641975,0.08641975308641975,0.0,2.0,100.0,3.74,23.2,2960.0,2960.0,2609.0,2140.0,2140.0,0,0,1,1,0,0.0,0.0,0.0,0.0,6651.416330443618,42.0,12.0,16.0,28.0,22.0,0.13285076502969095,60.0,0.2222222222222222,False,False,False,True,True,True,0,0.08930005126179953,0.08446311571356929,0.08500977824434337,0.09705274548332067,0.07764084127964989,0.27858909722126013,0.07873443665612434,0.07359280071336462,False,False,0.10580680515775459
