iter	Accuracy	Logloss	Logloss:use_weights=true	Logloss:use_weights=false	Recall:use_weights=true	Recall:use_weights=false	Precision:use_weights=true	Precision:use_weights=false	F1:use_weights=true	F1:use_weights=false	Accuracy:use_weights=true	Accuracy:use_weights=false
0	0.7405054435	0.6826377291	0.6826377291	0.6824917169	0.7558659218	0.7558659218	0.7333370975	0.2060301508	0.7444311004	0.3238004068	0.7405054435	0.7277938343
1	0.7405054435	0.6732958892	0.6732958892	0.6734080013	0.7558659218	0.7558659218	0.7333370975	0.2060301508	0.7444311004	0.3238004068	0.7405054435	0.7277938343
2	0.7395185857	0.6650261401	0.6650261401	0.6653356223	0.8162011173	0.8162011173	0.7076693551	0.1859488354	0.7580703593	0.3028920908	0.7395185857	0.6760597303
3	0.7425658117	0.6572278847	0.6572278847	0.6579280954	0.7882681564	0.7882681564	0.7222510193	0.1970257628	0.7538169507	0.3152544266	0.7425658117	0.7047447013
4	0.7425789904	0.6496642986	0.6496642986	0.6503552911	0.7882681564	0.7882681564	0.7222684621	0.1970395196	0.7538264509	0.3152720366	0.7425789904	0.7047687861
5	0.7425762663	0.6427197215	0.6427197215	0.6433097834	0.7891061453	0.7891061453	0.7219240601	0.196768127	0.7540216075	0.3149913586	0.7425762663	0.7040703276
6	0.7425579339	0.6364188691	0.6364188691	0.6371961516	0.7879888268	0.7879888268	0.7223544084	0.1971073225	0.7537454925	0.3153364632	0.7425579339	0.7049614644
7	0.7426580626	0.6302824614	0.6302824614	0.6309576994	0.7882681564	0.7882681564	0.7223731365	0.1971221011	0.7538834576	0.315377738	0.7426580626	0.7049132948
8	0.7426712413	0.6256700227	0.6256700227	0.6262162795	0.7882681564	0.7882681564	0.7223905851	0.1971358715	0.7538929595	0.3153953618	0.7426712413	0.7049373796
9	0.7425658117	0.6213935436	0.6213935436	0.6216908138	0.7882681564	0.7882681564	0.7222510193	0.1970257628	0.7538169507	0.3152544266	0.7425658117	0.7047447013
10	0.7426053478	0.6163475471	0.6163475471	0.6168715738	0.7882681564	0.7882681564	0.7223033502	0.1970670391	0.7538454522	0.3153072626	0.7426053478	0.7048169557
11	0.7426053478	0.611140931	0.611140931	0.6112031525	0.7882681564	0.7882681564	0.7223033502	0.1970670391	0.7538454522	0.3153072626	0.7426053478	0.7048169557
12	0.7426185265	0.6064457731	0.6064457731	0.6061883973	0.7882681564	0.7882681564	0.7223207955	0.1970808017	0.7538549532	0.3153248785	0.7426185265	0.7048410405
13	0.7425921691	0.6021437959	0.6021437959	0.6020206694	0.7882681564	0.7882681564	0.7222859057	0.1970532784	0.7538359514	0.3152896486	0.7425921691	0.7047928709
14	0.7425921691	0.5973148103	0.5973148103	0.5971536716	0.7882681564	0.7882681564	0.7222859057	0.1970532784	0.7538359514	0.3152896486	0.7425921691	0.7047928709
15	0.7425921691	0.5932628937	0.5932628937	0.5926168736	0.7882681564	0.7882681564	0.7222859057	0.1970532784	0.7538359514	0.3152896486	0.7425921691	0.7047928709
16	0.742465683	0.5892989132	0.5892989132	0.5883308725	0.7879888268	0.7879888268	0.7222322543	0.1970109645	0.7536789863	0.3152131404	0.742465683	0.7047928709
17	0.742465683	0.585256851	0.585256851	0.5842586791	0.7879888268	0.7879888268	0.7222322543	0.1970109645	0.7536789863	0.3152131404	0.742465683	0.7047928709
18	0.7424920404	0.5818601285	0.5818601285	0.5807126251	0.7879888268	0.7879888268	0.7222671513	0.1970384857	0.7536979869	0.3152483656	0.7424920404	0.7048410405
19	0.742465683	0.5786955473	0.5786955473	0.5776927817	0.7879888268	0.7879888268	0.7222322543	0.1970109645	0.7536789863	0.3152131404	0.742465683	0.7047928709
20	0.7424788617	0.5756948086	0.5756948086	0.5746004406	0.7879888268	0.7879888268	0.7222497024	0.1970247241	0.7536884865	0.315230752	0.7424788617	0.7048169557
21	0.7424920404	0.5727457794	0.5727457794	0.5717596873	0.7879888268	0.7879888268	0.7222671513	0.1970384857	0.7536979869	0.3152483656	0.7424920404	0.7048410405
22	0.7424920404	0.569235738	0.569235738	0.5678389755	0.7879888268	0.7879888268	0.7222671513	0.1970384857	0.7536979869	0.3152483656	0.7424920404	0.7048410405
23	0.7424920404	0.5664935762	0.5664935762	0.5651465821	0.7879888268	0.7879888268	0.7222671513	0.1970384857	0.7536979869	0.3152483656	0.7424920404	0.7048410405
24	0.7424920404	0.5641415663	0.5641415663	0.5628193547	0.7879888268	0.7879888268	0.7222671513	0.1970384857	0.7536979869	0.3152483656	0.7424920404	0.7048410405
25	0.7425447552	0.5612672114	0.5612672114	0.5601224843	0.7879888268	0.7879888268	0.7223369553	0.1970935513	0.7537359909	0.3153188398	0.7425447552	0.7049373796
26	0.7425052191	0.5590374508	0.5590374508	0.5581310225	0.7879888268	0.7879888268	0.722284601	0.1970522492	0.7537074875	0.3152659812	0.7425052191	0.7048651252
27	0.7425447552	0.5569086029	0.5569086029	0.5559449202	0.7879888268	0.7879888268	0.7223369553	0.1970935513	0.7537359909	0.3153188398	0.7425447552	0.7049373796
28	0.7425447552	0.5548995699	0.5548995699	0.5541676705	0.7879888268	0.7879888268	0.7223369553	0.1970935513	0.7537359909	0.3153188398	0.7425447552	0.7049373796
29	0.742821508	0.5533686752	0.5533686752	0.5526546174	0.7879888268	0.7879888268	0.7227036477	0.1973831514	0.7539355747	0.3156893465	0.742821508	0.7054431599
30	0.7433354774	0.5521184416	0.5521184416	0.5515432393	0.7879888268	0.7879888268	0.7233856367	0.1979232442	0.754306511	0.3163797454	0.7433354774	0.7063824663
31	0.7435463367	0.5503197284	0.5503197284	0.5497019796	0.7879888268	0.7879888268	0.7236657996	0.1981456768	0.7544587956	0.3166638604	0.7435463367	0.7067678227
32	0.7438547478	0.5485182765	0.5485182765	0.5479614632	0.7877094972	0.7877094972	0.7241910557	0.1985635826	0.7546159981	0.317174671	0.7438547478	0.7075626204
33	0.7438283904	0.5471058559	0.5471058559	0.5465862334	0.7877094972	0.7877094972	0.7241559602	0.1985356238	0.7545969445	0.3171390013	0.7438283904	0.7075144509
34	0.7436887256	0.5457822875	0.5457822875	0.5453558045	0.7874301676	0.7874301676	0.7240851072	0.1984791945	0.754430295	0.3170443682	0.7436887256	0.7074903661
35	0.7436544904	0.5444651591	0.5444651591	0.5440560958	0.787150838	0.787150838	0.7241546651	0.1985345921	0.7543398079	0.3170923821	0.7436544904	0.7076589595
36	0.744042121	0.5434732633	0.5434732633	0.5432478991	0.7854748603	0.7854748603	0.7253669721	0.19950337	0.754225239	0.3181895332	0.744042121	0.7097543353
37	0.7441213405	0.5418783617	0.5418783617	0.541750618	0.7840782123	0.7840782123	0.7260563263	0.2000570166	0.7539526205	0.3187780365	0.7441213405	0.7110549133
38	0.7440975599	0.5407777403	0.5407777403	0.5407167219	0.7846368715	0.7846368715	0.7257907499	0.1998434832	0.754067491	0.3185529599	0.7440975599	0.7105491329
39	0.7439315377	0.5394069401	0.5394069401	0.5394391756	0.7843575419	0.7843575419	0.7256844868	0.1997581276	0.7538811363	0.3184215003	0.7439315377	0.7104768786
40	0.7439842525	0.5380812945	0.5380812945	0.5381109775	0.7843575419	0.7843575419	0.7257552792	0.1998149861	0.7539193348	0.3184937333	0.7439842525	0.7105732177
41	0.7439156349	0.5371315273	0.5371315273	0.5371748843	0.7851955307	0.7851955307	0.7253137701	0.1994607252	0.7540676914	0.3181123748	0.7439156349	0.7097543353
42	0.7443902155	0.5358807944	0.5358807944	0.5359208506	0.7837988827	0.7837988827	0.7265353001	0.2004428888	0.754081531	0.3192445532	0.7443902155	0.7117774566
43	0.7438786756	0.5352442876	0.5352442876	0.535313957	0.7857541899	0.7857541899	0.7250320067	0.1992350733	0.754172812	0.3178710662	0.7438786756	0.7092244701
44	0.7446563664	0.5346133454	0.5346133454	0.5347802804	0.7843575419	0.7843575419	0.7266590945	0.2005427796	0.7544067053	0.3194175862	0.7446563664	0.7118015414
45	0.7441399674	0.5336504161	0.5336504161	0.5337808871	0.7824022346	0.7824022346	0.7267853195	0.2006446991	0.7535689736	0.3193842645	0.7441399674	0.7124759152
46	0.7447066517	0.532396475	0.532396475	0.5325291997	0.7824022346	0.7824022346	0.7275512879	0.2012646404	0.7539804967	0.3201691719	0.7447066517	0.7135115607
47	0.7452446962	0.5318104041	0.5318104041	0.5320414102	0.7790502793	0.7790502793	0.7297134922	0.2030283177	0.7535752258	0.3221112202	0.7452446962	0.7172687861
48	0.7449418806	0.5312652582	0.5312652582	0.531611502	0.7762569832	0.7762569832	0.7305052806	0.2036792729	0.7526865239	0.3226892708	0.7449418806	0.719026975
49	0.7453158907	0.530599	0.530599	0.5309764392	0.7787709497	0.7787709497	0.7299311625	0.2032069971	0.753560534	0.3223121387	0.7453158907	0.7176300578
50	0.7457666907	0.5300756806	0.5300756806	0.530516646	0.7779329609	0.7779329609	0.7309115567	0.2040143579	0.7536895748	0.3232545993	0.7457666907	0.7191473988
51	0.745492662	0.5290910072	0.5290910072	0.5295735373	0.7770949721	0.7770949721	0.7308987851	0.2040038132	0.7532892869	0.3231689609	0.745492662	0.7193400771
52	0.7455453769	0.5280192173	0.5280192173	0.5283434506	0.7770949721	0.7770949721	0.7309712698	0.204063669	0.7533277819	0.3232440597	0.7455453769	0.7194364162
53	0.7452924047	0.5271020758	0.5271020758	0.5274780779	0.7765363128	0.7765363128	0.7308660805	0.2039768141	0.7530093542	0.3230867569	0.7452924047	0.7194364162
54	0.7447970621	0.5268069711	0.5268069711	0.5272766332	0.7748603352	0.7748603352	0.730913051	0.2040155917	0.7522453736	0.3229900448	0.7447970621	0.7199181118
55	0.7449788399	0.5260482584	0.5260482584	0.5265953525	0.775698324	0.775698324	0.7307987932	0.2039212807	0.7525794674	0.3229445284	0.7449788399	0.7195568401
56	0.7450420093	0.5253945927	0.5253945927	0.5260287045	0.7765363128	0.7765363128	0.7305217579	0.2036928488	0.752826561	0.3227304388	0.7450420093	0.7189788054
57	0.7452475676	0.5248960796	0.5248960796	0.5255689148	0.7768156425	0.7768156425	0.7306831169	0.2038258575	0.7530435052	0.3229215049	0.7452475676	0.7191233141
58	0.745186975	0.5243016676	0.5243016676	0.5249991463	0.7765363128	0.7765363128	0.730721063	0.2038571533	0.7529323778	0.3229366324	0.745186975	0.719243738
59	0.7452159093	0.5239578582	0.5239578582	0.5246992729	0.7770949721	0.7770949721	0.7305184764	0.203690145	0.7530872527	0.322775264	0.7452159093	0.7188342967
60	0.7450024732	0.5235733609	0.5235733609	0.5244116949	0.7765363128	0.7765363128	0.7304674209	0.2036480844	0.7527977071	0.3226742499	0.7450024732	0.7189065511
61	0.7450209528	0.5230887466	0.5230887466	0.5239906048	0.7762569832	0.7762569832	0.7306140132	0.2037688811	0.7527442378	0.3228017191	0.7450209528	0.7191714836
62	0.7452396898	0.5223781848	0.5223781848	0.5233552988	0.7765363128	0.7765363128	0.7307935646	0.2039169662	0.752970864	0.3230116772	0.7452396898	0.7193400771
63	0.7458378852	0.5218924504	0.5218924504	0.5229172617	0.7776536313	0.7776536313	0.7311306877	0.2041953939	0.7536748985	0.3234576507	0.7458378852	0.7195086705
64	0.7455902139	0.5217244786	0.5217244786	0.5228124421	0.7768156425	0.7768156425	0.7311544156	0.2042150095	0.7532937197	0.3234096988	0.7455902139	0.7197495183
65	0.7459881518	0.5209920362	0.5209920362	0.5220642388	0.7773743017	0.7773743017	0.7314589353	0.2044669752	0.7537179923	0.3237740678	0.7459881518	0.7200144509
66	0.7459381611	0.5201194434	0.5201194434	0.5210827904	0.7765363128	0.7765363128	0.73175557	0.204712813	0.7534811779	0.324009324	0.7459381611	0.7206165703
67	0.7460067787	0.5197550026	0.5197550026	0.5207747979	0.775698324	0.775698324	0.7322170082	0.2050960118	0.7533307659	0.3244158879	0.7460067787	0.7214354528
68	0.7460043492	0.5193273642	0.5193273642	0.5204249347	0.7737430168	0.7737430168	0.7330740169	0.2058102385	0.7528596886	0.3251364517	0.7460043492	0.7230491329
69	0.7471902852	0.5189402332	0.5189402332	0.5200995687	0.7751396648	0.7751396648	0.734104147	0.2066731213	0.7540640392	0.3263362145	0.7471902852	0.7240606936
70	0.7474091695	0.5185477844	0.5185477844	0.5197825221	0.7740223464	0.7740223464	0.7349059742	0.2073480994	0.7539571479	0.3270774315	0.7474091695	0.7253853565
71	0.7477728723	0.5182754836	0.5182754836	0.5195673994	0.774301676	0.774301676	0.7352889943	0.2076715613	0.7542912285	0.3275047259	0.7477728723	0.7258188825
72	0.7482367037	0.5181184161	0.5181184161	0.5194650825	0.7748603352	0.7748603352	0.7356870087	0.2080083983	0.7547657271	0.3279735162	0.7482367037	0.7262042389
73	0.7474620316	0.517753091	0.517753091	0.5191778535	0.7726256983	0.7726256983	0.7356046699	0.2079386558	0.753660825	0.3276862931	0.7474620316	0.7266377649
74	0.7482445815	0.5172336526	0.5172336526	0.5186965164	0.7751396648	0.7751396648	0.7355730605	0.2079118903	0.7548382243	0.3278785372	0.7482445815	0.7259874759
75	0.7483604657	0.5166324007	0.5166324007	0.5180835623	0.7759776536	0.7759776536	0.7353604702	0.2077319973	0.7551232689	0.3277296054	0.7483604657	0.7255057803
76	0.7484684722	0.5165114097	0.5165114097	0.5180205584	0.7765363128	0.7765363128	0.7352618794	0.2076486406	0.7553356681	0.3276756247	0.7484684722	0.7252408478
77	0.7485184629	0.5158479328	0.5158479328	0.5172966968	0.7773743017	0.7773743017	0.734958601	0.2073925032	0.7555716446	0.3274310254	0.7485184629	0.7246387283
78	0.7486687296	0.515477486	0.515477486	0.5170037078	0.7770949721	0.7770949721	0.7352917992	0.2076739325	0.7556156547	0.3277568332	0.7486687296	0.7251445087
79	0.7488058175	0.5150665772	0.5150665772	0.5167015017	0.7768156425	0.7768156425	0.735607179	0.2079407806	0.7556500143	0.3280641736	0.7488058175	0.7256262042
80	0.7490430342	0.5148403144	0.5148403144	0.5165505367	0.7768156425	0.7768156425	0.7359378106	0.2082210243	0.7558244233	0.3284128484	0.7490430342	0.7260597303
81	0.7487426481	0.5145482562	0.5145482562	0.5163059293	0.7759776536	0.7759776536	0.7358935187	0.2081834532	0.7554042122	0.3282911841	0.7487426481	0.7262042389
82	0.7487637046	0.5141711383	0.5141711383	0.5159299356	0.7762569832	0.7762569832	0.7357979787	0.2081024412	0.7554861875	0.3282154246	0.7487637046	0.7260115607
83	0.7487953629	0.5139665053	0.5139665053	0.5157878098	0.7759776536	0.7759776536	0.7359671033	0.2082458771	0.7554429794	0.3283687943	0.7487953629	0.726300578
84	0.7490272787	0.5134340219	0.5134340219	0.5152489488	0.7762569832	0.7762569832	0.7361658207	0.2084145793	0.7556800356	0.3286035237	0.7490272787	0.7264932563
85	0.7493250879	0.5131874689	0.5131874689	0.5150676317	0.7765363128	0.7765363128	0.736456537	0.2086617128	0.7559655604	0.3289356919	0.7493250879	0.7268063584
86	0.7495174675	0.5127266826	0.5127266826	0.5146067543	0.7768156425	0.7768156425	0.7365999661	0.2087837838	0.7561734829	0.329112426	0.7495174675	0.7269267823
87	0.7497440823	0.5124304597	0.5124304597	0.5143483204	0.7773743017	0.7773743017	0.7366658185	0.2088398619	0.7564727891	0.3292322252	0.7497440823	0.7268786127
88	0.7495068657	0.5122401216	0.5122401216	0.5141941407	0.7773743017	0.7773743017	0.7363347706	0.2085581535	0.7562982063	0.328882061	0.7495068657	0.7264450867
89	0.749314486	0.5119831518	0.5119831518	0.5139843717	0.7770949721	0.7770949721	0.7361914525	0.2084363527	0.7560904095	0.3287056182	0.749314486	0.7263246628
90	0.7491563416	0.5116262998	0.5116262998	0.5136411447	0.7770949721	0.7770949721	0.7359709257	0.2082491204	0.7559740879	0.3284727552	0.7491563416	0.7260356455
91	0.7493408435	0.5113470708	0.5113470708	0.5134291467	0.7770949721	0.7770949721	0.7362282198	0.2084675909	0.7561097999	0.3287444609	0.7493408435	0.7263728324
92	0.7488823129	0.5112272839	0.5112272839	0.5133624489	0.7762569832	0.7762569832	0.7359634621	0.2082427876	0.7555734068	0.3283899557	0.7488823129	0.7262283237
93	0.7493461444	0.5109033998	0.5109033998	0.5130429564	0.7768156425	0.7768156425	0.736360717	0.2085802145	0.7560473964	0.3288594572	0.7493461444	0.7266136802
94	0.7489798648	0.5107485715	0.5107485715	0.5129482891	0.7759776536	0.7759776536	0.7362247653	0.2084646556	0.755578696	0.3286407193	0.7489798648	0.7266377649
95	0.7500155342	0.5104470736	0.5104470736	0.5126922866	0.7776536313	0.7776536313	0.736919518	0.2090560937	0.7567388071	0.3295259514	0.7500155342	0.7271435453
96	0.750118387	0.5101206871	0.5101206871	0.5124172009	0.7770949721	0.7770949721	0.7373145099	0.2093933464	0.756682265	0.3298944622	0.750118387	0.7277938343
97	0.7500182583	0.5099633548	0.5099633548	0.5123085586	0.7768156425	0.7768156425	0.737300202	0.2093811173	0.7565422847	0.3298541098	0.7500182583	0.7278420039
98	0.7501500453	0.5097511177	0.5097511177	0.5121422386	0.7768156425	0.7768156425	0.737484696	0.2095388788	0.7566393976	0.3300498457	0.7501500453	0.7280828516
99	0.7503107666	0.5095716163	0.5095716163	0.5119852672	0.7773743017	0.7773743017	0.7374578614	0.2095159226	0.7568901744	0.3300717547	0.7503107666	0.7279142582
